

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  7525     13E0  2BE2               	goto	u266_20
  7526     13E1                     u266_21:
  7527     13E1  2C2D               	goto	i1l198
  7528     13E2                     u266_20:
  7529     13E2                     i1l2440:
  7530                           
  7531                           ;main1.c: 78:         time->seconds = 0;
  7532     13E2  0872               	movf	incrementTime@time,w
  7533     13E3  3E06               	addlw	6
  7534     13E4  0084               	movwf	4
  7535     13E5  0180               	clrf	0
  7536     13E6  0A84               	incf	4,f
  7537     13E7  0180               	clrf	0
  7538                           
  7539                           ;main1.c: 80:         time->minutes++;
  7540     13E8  0872               	movf	incrementTime@time,w
  7541     13E9  3E04               	addlw	4
  7542     13EA  0084               	movwf	4
  7543     13EB  3001               	movlw	1
  7544     13EC  0780               	addwf	0,f
  7545     13ED  0A84               	incf	4,f
  7546     13EE  1803               	skipnc
  7547     13EF  0A80               	incf	0,f
  7548                           
  7549                           ;main1.c: 81:         if (time->minutes >= 60) {
  7550     13F0  0872               	movf	incrementTime@time,w
  7551     13F1  3E04               	addlw	4
  7552     13F2  0084               	movwf	4
  7553     13F3  0800               	movf	0,w
  7554     13F4  00F0               	movwf	??_incrementTime
  7555     13F5  0A84               	incf	4,f
  7556     13F6  0800               	movf	0,w
  7557     13F7  00F1               	movwf	??_incrementTime+1
  7558     13F8  3000               	movlw	0
  7559     13F9  0271               	subwf	??_incrementTime+1,w
  7560     13FA  303C               	movlw	60
  7561     13FB  1903               	skipnz
  7562     13FC  0270               	subwf	??_incrementTime,w
  7563     13FD  1C03               	skipc
  7564     13FE  2C00               	goto	u267_21
  7565     13FF  2C01               	goto	u267_20
  7566     1400                     u267_21:
  7567     1400  2C2D               	goto	i1l198
  7568     1401                     u267_20:
  7569     1401                     i1l2442:
  7570                           
  7571                           ;main1.c: 82:             time->minutes = 0;
  7572     1401  0872               	movf	incrementTime@time,w
  7573     1402  3E04               	addlw	4
  7574     1403  0084               	movwf	4
  7575     1404  0180               	clrf	0
  7576     1405  0A84               	incf	4,f
  7577     1406  0180               	clrf	0
  7578                           
  7579                           ;main1.c: 84:             time->hours++;
  7580     1407  0872               	movf	incrementTime@time,w
  7581     1408  3E02               	addlw	2
  7582     1409  0084               	movwf	4
  7583     140A  3001               	movlw	1
  7584     140B  0780               	addwf	0,f
  7585     140C  0A84               	incf	4,f
  7586     140D  1803               	skipnc
  7587     140E  0A80               	incf	0,f
  7588                           
  7589                           ;main1.c: 85:             if (time-> hours >= 250){
  7590     140F  0872               	movf	incrementTime@time,w
  7591     1410  3E02               	addlw	2
  7592     1411  0084               	movwf	4
  7593     1412  0800               	movf	0,w
  7594     1413  00F0               	movwf	??_incrementTime
  7595     1414  0A84               	incf	4,f
  7596     1415  0800               	movf	0,w
  7597     1416  00F1               	movwf	??_incrementTime+1
  7598     1417  3000               	movlw	0
  7599     1418  0271               	subwf	??_incrementTime+1,w
  7600     1419  30FA               	movlw	250
  7601     141A  1903               	skipnz
  7602     141B  0270               	subwf	??_incrementTime,w
  7603     141C  1C03               	skipc
  7604     141D  2C1F               	goto	u268_21
  7605     141E  2C20               	goto	u268_20
  7606     141F                     u268_21:
  7607     141F  2C2D               	goto	i1l198
  7608     1420                     u268_20:
  7609     1420                     i1l2444:
  7610                           
  7611                           ;main1.c: 86:                 time-> hours = 0;
  7612     1420  0872               	movf	incrementTime@time,w
  7613     1421  3E02               	addlw	2
  7614     1422  0084               	movwf	4
  7615     1423  0180               	clrf	0
  7616     1424  0A84               	incf	4,f
  7617     1425  0180               	clrf	0
  7618                           
  7619                           ;main1.c: 87:                 time->carpan++;
  7620     1426  0872               	movf	incrementTime@time,w
  7621     1427  0084               	movwf	4
  7622     1428  3001               	movlw	1
  7623     1429  0780               	addwf	0,f
  7624     142A  0A84               	incf	4,f
  7625     142B  1803               	skipnc
  7626     142C  0A80               	incf	0,f
  7627     142D                     i1l198:
  7628     142D  0008               	return
  7629     142E                     __end_of_incrementTime:
  7630     007E                     btemp	set	126	;btemp
  7631     007E                     wtemp0	set	126
  7632                           
  7633                           	psect	config
  7634                           
  7635                           ;Config register CONFIG @ 0x2007
  7636                           ;	Oscillator Selection bits
  7637                           ;	FOSC = XT, XT oscillator
  7638                           ;	Watchdog Timer Enable bit
  7639                           ;	WDTE = OFF, WDT disabled
  7640                           ;	Power-up Timer Enable bit
  7641                           ;	PWRTE = OFF, PWRT disabled
  7642                           ;	Brown-out Reset Enable bit
  7643                           ;	BOREN = ON, BOR enabled
  7644                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7645                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7646                           ;	Data EEPROM Memory Code Protection bit
  7647                           ;	CPD = OFF, Data EEPROM code protection off
  7648                           ;	Flash Program Memory Write Enable bits
  7649                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7650                           ;	In-Circuit Debugger Mode bit
  7651                           ;	DEBUG = 0x1, unprogrammed default
  7652                           ;	Flash Program Memory Code Protection bit
  7653                           ;	CP = OFF, Code protection off
  7654     2007                     	org	8199
  7655     2007  3F79               	dw	16249
  7656                           
  7657                           	psect	maintext_split_1
  7658     0031                     u4030:
  7659     0031                     l3206:
  7660                           
  7661                           ;main1.c: 245: if (ilkAcilis) {
  7662     0031  1683               	bsf	3,5	;RP0=1, select bank3
  7663     0032  1703               	bsf	3,6	;RP1=1, select bank3
  7664     0033  0814               	movf	main@ilkAcilis^(0+384),w
  7665     0034  0415               	iorwf	(main@ilkAcilis+1)^(0+384),w
  7666     0035  1903               	btfsc	3,2
  7667     0036  2838               	goto	u4041
  7668     0037  2839               	goto	u4040
  7669     0038                     u4041:
  7670     0038  2889               	goto	l216
  7671     0039                     u4040:
  7672     0039                     l3208:
  7673                           
  7674                           ;main1.c: 248:         if ( RE2 == 0 && RE0 == 0 && RC0 == 0 && RE1 == 0) {
  7675     0039  1283               	bcf	3,5	;RP0=0, select bank0
  7676     003A  1303               	bcf	3,6	;RP1=0, select bank0
  7677     003B  1909               	btfsc	9,2	;volatile
  7678     003C  283E               	goto	u4051
  7679     003D  283F               	goto	u4050
  7680     003E                     u4051:
  7681     003E  2850               	goto	l3218
  7682     003F                     u4050:
  7683     003F                     l3210:
  7684     003F  1809               	btfsc	9,0	;volatile
  7685     0040  2842               	goto	u4061
  7686     0041  2843               	goto	u4060
  7687     0042                     u4061:
  7688     0042  2850               	goto	l3218
  7689     0043                     u4060:
  7690     0043                     l3212:
  7691     0043  1807               	btfsc	7,0	;volatile
  7692     0044  2846               	goto	u4071
  7693     0045  2847               	goto	u4070
  7694     0046                     u4071:
  7695     0046  2850               	goto	l3218
  7696     0047                     u4070:
  7697     0047                     l3214:
  7698     0047  1889               	btfsc	9,1	;volatile
  7699     0048  284A               	goto	u4081
  7700     0049  284B               	goto	u4080
  7701     004A                     u4081:
  7702     004A  2850               	goto	l3218
  7703     004B                     u4080:
  7704     004B                     l3216:
  7705                           
  7706                           ;main1.c: 249:             ilkAcilis = 0;
  7707     004B  1683               	bsf	3,5	;RP0=1, select bank3
  7708     004C  1703               	bsf	3,6	;RP1=1, select bank3
  7709     004D  0194               	clrf	main@ilkAcilis^(0+384)
  7710     004E  0195               	clrf	(main@ilkAcilis+1)^(0+384)
  7711                           
  7712                           ;main1.c: 250:         } else {
  7713     004F  2889               	goto	l216
  7714     0050                     l3218:
  7715                           
  7716                           ;main1.c: 252:              Lcd_Set_Cursor(1,1);
  7717     0050  01A4               	clrf	Lcd_Set_Cursor@b
  7718     0051  0AA4               	incf	Lcd_Set_Cursor@b,f
  7719     0052  3001               	movlw	1
  7720     0053  160A  118A  226B  120A  118A  	fcall	_Lcd_Set_Cursor
  7721     0058                     l3220:
  7722                           
  7723                           ;main1.c: 253:     Lcd_Write_String("STOP DURUMUNA GETIR");
  7724     0058  3096               	movlw	low (STR_6| (0+32768))
  7725     0059  1283               	bcf	3,5	;RP0=0, select bank0
  7726     005A  1303               	bcf	3,6	;RP1=0, select bank0
  7727     005B  00A5               	movwf	Lcd_Write_String@a
  7728     005C  3090               	movlw	high (STR_6| (0+32768))
  7729     005D  00A6               	movwf	Lcd_Write_String@a+1
  7730     005E  160A  118A  2225  120A  118A  	fcall	_Lcd_Write_String
  7731     0063                     l3222:
  7732                           
  7733                           ;main1.c: 254:     Lcd_Set_Cursor(2,1);
  7734     0063  1283               	bcf	3,5	;RP0=0, select bank0
  7735     0064  1303               	bcf	3,6	;RP1=0, select bank0
  7736     0065  01A4               	clrf	Lcd_Set_Cursor@b
  7737     0066  0AA4               	incf	Lcd_Set_Cursor@b,f
  7738     0067  3002               	movlw	2
  7739     0068  160A  118A  226B  120A  118A  	fcall	_Lcd_Set_Cursor
  7740                           
  7741                           ;main1.c: 255:     Lcd_Write_String("PUT IT IN STOP STATE");
  7742     006D  3081               	movlw	low (STR_7| (0+32768))
  7743     006E  1283               	bcf	3,5	;RP0=0, select bank0
  7744     006F  1303               	bcf	3,6	;RP1=0, select bank0
  7745     0070  00A5               	movwf	Lcd_Write_String@a
  7746     0071  3090               	movlw	high (STR_7| (0+32768))
  7747     0072  00A6               	movwf	Lcd_Write_String@a+1
  7748     0073  160A  118A  2225  120A  118A  	fcall	_Lcd_Write_String
  7749     0078                     l3224:
  7750                           
  7751                           ;main1.c: 256:     _delay((unsigned long)((500)*(4000000/4000.0)));
  7752     0078  3003               	movlw	3
  7753     0079  1283               	bcf	3,5	;RP0=0, select bank0
  7754     007A  1303               	bcf	3,6	;RP1=0, select bank0
  7755     007B  00D6               	movwf	??_main+2
  7756     007C  308A               	movlw	138
  7757     007D  00D5               	movwf	??_main+1
  7758     007E  3055               	movlw	85
  7759     007F  00D4               	movwf	??_main
  7760     0080                     u4537:
  7761     0080  0BD4               	decfsz	??_main,f
  7762     0081  2880               	goto	u4537
  7763     0082  0BD5               	decfsz	??_main+1,f
  7764     0083  2880               	goto	u4537
  7765     0084  0BD6               	decfsz	??_main+2,f
  7766     0085  2880               	goto	u4537
  7767     0086  120A  158A  2FFD   	goto	l219
  7768     0089                     l216:	
  7769                           ;main1.c: 259:     }
  7770                           
  7771                           
  7772                           ;main1.c: 261: if( !RC3 && !RD0){
  7773     0089  1283               	bcf	3,5	;RP0=0, select bank0
  7774     008A  1303               	bcf	3,6	;RP1=0, select bank0
  7775     008B  1987               	btfsc	7,3	;volatile
  7776     008C  288E               	goto	u4091
  7777     008D  2891               	goto	u4090
  7778     008E                     u4091:
  7779     008E  120A  158A  2F68   	goto	l220
  7780     0091                     u4090:
  7781     0091                     l3228:
  7782     0091  1808               	btfsc	8,0	;volatile
  7783     0092  2894               	goto	u4101
  7784     0093  2895               	goto	u4100
  7785     0094                     u4101:
  7786     0094  288E               	goto	u4091
  7787     0095                     u4100:
  7788     0095                     l3230:
  7789                           
  7790                           ;main1.c: 265:     int dakika = readEEPROM(epromBaslaAdress+1);
  7791     0095  087B               	movf	_epromBaslaAdress,w
  7792     0096  3E01               	addlw	1
  7793     0097  00A6               	movwf	readEEPROM@address
  7794     0098  087C               	movf	_epromBaslaAdress+1,w
  7795     0099  1803               	skipnc
  7796     009A  3E01               	addlw	1
  7797     009B  3E00               	addlw	0
  7798     009C  00A7               	movwf	readEEPROM@address+1
  7799     009D  120A  118A  27EB  120A  118A  	fcall	_readEEPROM
  7800     00A2  1283               	bcf	3,5	;RP0=0, select bank0
  7801     00A3  1303               	bcf	3,6	;RP1=0, select bank0
  7802     00A4  0827               	movf	?_readEEPROM+1,w
  7803     00A5  1683               	bsf	3,5	;RP0=1, select bank1
  7804     00A6  1303               	bcf	3,6	;RP1=0, select bank1
  7805     00A7  00E7               	movwf	(main@dakika+1)^(0+128)
