

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 11:04:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  5904     13E4  1D03               	skipz
  5905     13E5  2BE0               	goto	u5095
  5906     13E6                     l3777:
  5907     13E6  3001               	movlw	1
  5908     13E7  00FF               	movwf	btemp+1
  5909     13E8  087F               	movf	btemp+1,w
  5910     13E9  07AE               	addwf	___awmod@counter,f
  5911     13EA                     l3779:
  5912     13EA  1FAB               	btfss	___awmod@divisor+1,7
  5913     13EB  2BED               	goto	u5101
  5914     13EC  2BEE               	goto	u5100
  5915     13ED                     u5101:
  5916     13ED  2BDF               	goto	l3775
  5917     13EE                     u5100:
  5918     13EE                     l3781:
  5919     13EE  082B               	movf	___awmod@divisor+1,w
  5920     13EF  022D               	subwf	___awmod@dividend+1,w
  5921     13F0  1D03               	skipz
  5922     13F1  2BF4               	goto	u5115
  5923     13F2  082A               	movf	___awmod@divisor,w
  5924     13F3  022C               	subwf	___awmod@dividend,w
  5925     13F4                     u5115:
  5926     13F4  1C03               	skipc
  5927     13F5  2BF7               	goto	u5111
  5928     13F6  2BF8               	goto	u5110
  5929     13F7                     u5111:
  5930     13F7  2BFE               	goto	l3785
  5931     13F8                     u5110:
  5932     13F8                     l3783:
  5933     13F8  082A               	movf	___awmod@divisor,w
  5934     13F9  02AC               	subwf	___awmod@dividend,f
  5935     13FA  082B               	movf	___awmod@divisor+1,w
  5936     13FB  1C03               	skipc
  5937     13FC  03AD               	decf	___awmod@dividend+1,f
  5938     13FD  02AD               	subwf	___awmod@dividend+1,f
  5939     13FE                     l3785:
  5940     13FE  3001               	movlw	1
  5941     13FF                     u5125:
  5942     13FF  1003               	clrc
  5943     1400  0CAB               	rrf	___awmod@divisor+1,f
  5944     1401  0CAA               	rrf	___awmod@divisor,f
  5945     1402  3EFF               	addlw	-1
  5946     1403  1D03               	skipz
  5947     1404  2BFF               	goto	u5125
  5948     1405                     l3787:
  5949     1405  3001               	movlw	1
  5950     1406  02AE               	subwf	___awmod@counter,f
  5951     1407  1D03               	btfss	3,2
  5952     1408  2C0A               	goto	u5131
  5953     1409  2C0B               	goto	u5130
  5954     140A                     u5131:
  5955     140A  2BEE               	goto	l3781
  5956     140B                     u5130:
  5957     140B                     l3789:
  5958     140B  082F               	movf	___awmod@sign,w
  5959     140C  1903               	btfsc	3,2
  5960     140D  2C0F               	goto	u5141
  5961     140E  2C10               	goto	u5140
  5962     140F                     u5141:
  5963     140F  2C15               	goto	l3793
  5964     1410                     u5140:
  5965     1410                     l3791:
  5966     1410  09AC               	comf	___awmod@dividend,f
  5967     1411  09AD               	comf	___awmod@dividend+1,f
  5968     1412  0AAC               	incf	___awmod@dividend,f
  5969     1413  1903               	skipnz
  5970     1414  0AAD               	incf	___awmod@dividend+1,f
  5971     1415                     l3793:
  5972     1415  082D               	movf	___awmod@dividend+1,w
  5973     1416  00AB               	movwf	?___awmod+1
  5974     1417  082C               	movf	___awmod@dividend,w
  5975     1418  00AA               	movwf	?___awmod
  5976     1419                     l576:
  5977     1419  0008               	return
  5978     141A                     __end_of___awmod:
  5979                           
  5980                           	psect	text18
  5981     1547                     __ptext18:	
  5982 ;; *************** function ___awdiv *****************
  5983 ;; Defined at:
  5984 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  5985 ;; Parameters:    Size  Location     Type
  5986 ;;  divisor         2   10[BANK0 ] int 
  5987 ;;  dividend        2   12[BANK0 ] int 
  5988 ;; Auto vars:     Size  Location     Type
  5989 ;;  quotient        2   16[BANK0 ] int 
  5990 ;;  sign            1   15[BANK0 ] unsigned char 
  5991 ;;  counter         1   14[BANK0 ] unsigned char 
  5992 ;; Return value:  Size  Location     Type
  5993 ;;                  2   10[BANK0 ] int 
  5994 ;; Registers used:
  5995 ;;		wreg, status,2, status,0, btemp+1
  5996 ;; Tracked objects:
  5997 ;;		On entry : 0/0
  5998 ;;		On exit  : 0/0
  5999 ;;		Unchanged: 0/0
  6000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6001 ;;      Params:         0       4       0       0       0
  6002 ;;      Locals:         0       4       0       0       0
  6003 ;;      Temps:          0       0       0       0       0
  6004 ;;      Totals:         0       8       0       0       0
  6005 ;;Total ram usage:        8 bytes
  6006 ;; Hardware stack levels used: 1
  6007 ;; Hardware stack levels required when called: 2
  6008 ;; This function calls:
  6009 ;;		Nothing
  6010 ;; This function is called by:
  6011 ;;		_main
  6012 ;; This function uses a non-reentrant model
  6013 ;;
  6014                           
  6015     1547                     ___awdiv:	
  6016                           ;psect for function ___awdiv
  6017                           
  6018     1547                     l3715:	
  6019                           ;incstack = 0
  6020                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  6021                           
  6022     1547  1283               	bcf	3,5	;RP0=0, select bank0
  6023     1548  1303               	bcf	3,6	;RP1=0, select bank0
  6024     1549  01AF               	clrf	___awdiv@sign
  6025     154A                     l3717:
  6026     154A  1FAB               	btfss	___awdiv@divisor+1,7
  6027     154B  2D4D               	goto	u4961
  6028     154C  2D4E               	goto	u4960
  6029     154D                     u4961:
  6030     154D  2D55               	goto	l3723
  6031     154E                     u4960:
  6032     154E                     l3719:
  6033     154E  09AA               	comf	___awdiv@divisor,f
  6034     154F  09AB               	comf	___awdiv@divisor+1,f
  6035     1550  0AAA               	incf	___awdiv@divisor,f
  6036     1551  1903               	skipnz
  6037     1552  0AAB               	incf	___awdiv@divisor+1,f
  6038     1553                     l3721:
  6039     1553  01AF               	clrf	___awdiv@sign
  6040     1554  0AAF               	incf	___awdiv@sign,f
  6041     1555                     l3723:
  6042     1555  1FAD               	btfss	___awdiv@dividend+1,7
  6043     1556  2D58               	goto	u4971
  6044     1557  2D59               	goto	u4970
  6045     1558                     u4971:
  6046     1558  2D62               	goto	l3729
  6047     1559                     u4970:
  6048     1559                     l3725:
  6049     1559  09AC               	comf	___awdiv@dividend,f
  6050     155A  09AD               	comf	___awdiv@dividend+1,f
  6051     155B  0AAC               	incf	___awdiv@dividend,f
  6052     155C  1903               	skipnz
  6053     155D  0AAD               	incf	___awdiv@dividend+1,f
  6054     155E                     l3727:
  6055     155E  3001               	movlw	1
  6056     155F  00FF               	movwf	btemp+1
  6057     1560  087F               	movf	btemp+1,w
  6058     1561  06AF               	xorwf	___awdiv@sign,f
  6059     1562                     l3729:
  6060     1562  01B0               	clrf	___awdiv@quotient
  6061     1563  01B1               	clrf	___awdiv@quotient+1
  6062     1564                     l3731:
  6063     1564  082A               	movf	___awdiv@divisor,w
  6064     1565  042B               	iorwf	___awdiv@divisor+1,w
  6065     1566  1903               	btfsc	3,2
  6066     1567  2D69               	goto	u4981
  6067     1568  2D6A               	goto	u4980
  6068     1569                     u4981:
  6069     1569  2DA1               	goto	l3751
  6070     156A                     u4980:
  6071     156A                     l3733:
  6072     156A  01AE               	clrf	___awdiv@counter
  6073     156B  0AAE               	incf	___awdiv@counter,f
  6074     156C  2D78               	goto	l3739
  6075     156D                     l3735:
  6076     156D  3001               	movlw	1
  6077     156E                     u4995:
  6078     156E  1003               	clrc
  6079     156F  0DAA               	rlf	___awdiv@divisor,f
  6080     1570  0DAB               	rlf	___awdiv@divisor+1,f
  6081     1571  3EFF               	addlw	-1
  6082     1572  1D03               	skipz
  6083     1573  2D6E               	goto	u4995
  6084     1574                     l3737:
  6085     1574  3001               	movlw	1
  6086     1575  00FF               	movwf	btemp+1
  6087     1576  087F               	movf	btemp+1,w
  6088     1577  07AE               	addwf	___awdiv@counter,f
  6089     1578                     l3739:
  6090     1578  1FAB               	btfss	___awdiv@divisor+1,7
  6091     1579  2D7B               	goto	u5001
  6092     157A  2D7C               	goto	u5000
  6093     157B                     u5001:
  6094     157B  2D6D               	goto	l3735
  6095     157C                     u5000:
  6096     157C                     l3741:
  6097     157C  3001               	movlw	1
  6098     157D                     u5015:
  6099     157D  1003               	clrc
  6100     157E  0DB0               	rlf	___awdiv@quotient,f
  6101     157F  0DB1               	rlf	___awdiv@quotient+1,f
  6102     1580  3EFF               	addlw	-1
  6103     1581  1D03               	skipz
  6104     1582  2D7D               	goto	u5015
  6105     1583  082B               	movf	___awdiv@divisor+1,w
  6106     1584  022D               	subwf	___awdiv@dividend+1,w
  6107     1585  1D03               	skipz
  6108     1586  2D89               	goto	u5025
  6109     1587  082A               	movf	___awdiv@divisor,w
  6110     1588  022C               	subwf	___awdiv@dividend,w
  6111     1589                     u5025:
  6112     1589  1C03               	skipc
  6113     158A  2D8C               	goto	u5021
  6114     158B  2D8D               	goto	u5020
  6115     158C                     u5021:
  6116     158C  2D94               	goto	l3747
  6117     158D                     u5020:
  6118     158D                     l3743:
  6119     158D  082A               	movf	___awdiv@divisor,w
  6120     158E  02AC               	subwf	___awdiv@dividend,f
  6121     158F  082B               	movf	___awdiv@divisor+1,w
  6122     1590  1C03               	skipc
  6123     1591  03AD               	decf	___awdiv@dividend+1,f
  6124     1592  02AD               	subwf	___awdiv@dividend+1,f
  6125     1593                     l3745:
  6126     1593  1430               	bsf	___awdiv@quotient,0
  6127     1594                     l3747:
  6128     1594  3001               	movlw	1
  6129     1595                     u5035:
  6130     1595  1003               	clrc
  6131     1596  0CAB               	rrf	___awdiv@divisor+1,f
  6132     1597  0CAA               	rrf	___awdiv@divisor,f
  6133     1598  3EFF               	addlw	-1
  6134     1599  1D03               	skipz
  6135     159A  2D95               	goto	u5035
  6136     159B                     l3749:
  6137     159B  3001               	movlw	1
  6138     159C  02AE               	subwf	___awdiv@counter,f
  6139     159D  1D03               	btfss	3,2
  6140     159E  2DA0               	goto	u5041
  6141     159F  2DA1               	goto	u5040
  6142     15A0                     u5041:
  6143     15A0  2D7C               	goto	l3741
  6144     15A1                     u5040:
  6145     15A1                     l3751:
  6146     15A1  082F               	movf	___awdiv@sign,w
  6147     15A2  1903               	btfsc	3,2
  6148     15A3  2DA5               	goto	u5051
  6149     15A4  2DA6               	goto	u5050
  6150     15A5                     u5051:
  6151     15A5  2DAB               	goto	l3755
  6152     15A6                     u5050:
  6153     15A6                     l3753:
  6154     15A6  09B0               	comf	___awdiv@quotient,f
  6155     15A7  09B1               	comf	___awdiv@quotient+1,f
  6156     15A8  0AB0               	incf	___awdiv@quotient,f
  6157     15A9  1903               	skipnz
  6158     15AA  0AB1               	incf	___awdiv@quotient+1,f
  6159     15AB                     l3755:
  6160     15AB  0831               	movf	___awdiv@quotient+1,w
  6161     15AC  00AB               	movwf	?___awdiv+1
  6162     15AD  0830               	movf	___awdiv@quotient,w
  6163     15AE  00AA               	movwf	?___awdiv
  6164     15AF                     l563:
  6165     15AF  0008               	return
  6166     15B0                     __end_of___awdiv:
  6167                           
  6168                           	psect	text19
  6169     12A1                     __ptext19:	
  6170 ;; *************** function _UART_Write_Text *****************
  6171 ;; Defined at:
  6172 ;;		line 18 in file "uart_lib.c"
  6173 ;; Parameters:    Size  Location     Type
  6174 ;;  text            2    1[BANK0 ] PTR unsigned char 
  6175 ;;		 -> STR_31(5), STR_30(5), STR_27(5), main@combinedText_373(20), 
  6176 ;;		 -> main@uartMessage_369(8), STR_21(5), main@combinedText(20), main@uartMessage(8), 
  6177 ;;		 -> STR_15(5), 
  6178 ;; Auto vars:     Size  Location     Type
  6179 ;;  i               2    6[BANK0 ] int 
  6180 ;; Return value:  Size  Location     Type
  6181 ;;                  1    wreg      void 
  6182 ;; Registers used:
  6183 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6184 ;; Tracked objects:
  6185 ;;		On entry : 0/0
  6186 ;;		On exit  : 0/0
  6187 ;;		Unchanged: 0/0
  6188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6189 ;;      Params:         0       2       0       0       0
  6190 ;;      Locals:         0       2       0       0       0
  6191 ;;      Temps:          0       3       0       0       0
  6192 ;;      Totals:         0       7       0       0       0
  6193 ;;Total ram usage:        7 bytes
  6194 ;; Hardware stack levels used: 1
  6195 ;; Hardware stack levels required when called: 3
  6196 ;; This function calls:
  6197 ;;		_UART_Write
  6198 ;; This function is called by:
  6199 ;;		_main
  6200 ;; This function uses a non-reentrant model
  6201 ;;
  6202                           
  6203     12A1                     _UART_Write_Text:	
  6204                           ;psect for function _UART_Write_Text
  6205                           
  6206     12A1                     l3549:	
  6207                           ;incstack = 0
  6208                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6209                           
