

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 20 23:16:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  7510     17C5  160A  118A  2146  160A  118A  	fcall	_Lcd_Write_String
  7511     17CA                     l4299:
  7512                           
  7513                           ;main.c: 259: Lcd_Set_Cursor(2, 1);
  7514     17CA  1283               	bcf	3,5	;RP0=0, select bank0
  7515     17CB  1303               	bcf	3,6	;RP1=0, select bank0
  7516     17CC  01A4               	clrf	Lcd_Set_Cursor@b
  7517     17CD  0AA4               	incf	Lcd_Set_Cursor@b,f
  7518     17CE  3002               	movlw	2
  7519     17CF  160A  118A  225F  160A  118A  	fcall	_Lcd_Set_Cursor
  7520                           
  7521                           ;main.c: 260: Lcd_Write_String("OIL THE GEARS");
  7522     17D4  30F9               	movlw	low (STR_7| (0+32768))
  7523     17D5  1283               	bcf	3,5	;RP0=0, select bank0
  7524     17D6  1303               	bcf	3,6	;RP1=0, select bank0
  7525     17D7  00A5               	movwf	Lcd_Write_String@a
  7526     17D8  3098               	movlw	high (STR_7| (0+32768))
  7527     17D9  00A6               	movwf	Lcd_Write_String@a+1
  7528     17DA  160A  118A  2146  160A  118A  	fcall	_Lcd_Write_String
  7529     17DF                     l4301:
  7530                           
  7531                           ;main.c: 261: RA4 = 1;
  7532     17DF  1283               	bcf	3,5	;RP0=0, select bank0
  7533     17E0  1303               	bcf	3,6	;RP1=0, select bank0
  7534     17E1  1605               	bsf	5,4	;volatile
  7535     17E2                     l4303:
  7536                           
  7537                           ;main.c: 262: }
  7538     17E2  3001               	movlw	1
  7539     17E3  1683               	bsf	3,5	;RP0=1, select bank3
  7540     17E4  1703               	bsf	3,6	;RP1=1, select bank3
  7541     17E5  079E               	addwf	main@i_326^(0+384),f
  7542     17E6  1803               	skipnc
  7543     17E7  0A9F               	incf	(main@i_326+1)^(0+384),f
  7544     17E8  3000               	movlw	0
  7545     17E9  079F               	addwf	(main@i_326+1)^(0+384),f
  7546     17EA  2FA7               	goto	l4291
  7547     17EB                     l4307:
  7548                           
  7549                           ;main.c: 263:     Lcd_Clear();
  7550     17EB  160A  158A  27F3  160A  118A  	fcall	_Lcd_Clear
  7551     17F0                     l4309:
  7552                           
  7553                           ;main.c: 264:     RA4 = 0;
  7554     17F0  1283               	bcf	3,5	;RP0=0, select bank0
  7555     17F1  1303               	bcf	3,6	;RP1=0, select bank0
  7556     17F2  1205               	bcf	5,4	;volatile
  7557     17F3                     l4311:
  7558                           
  7559                           ;main.c: 267: if ((currentTime.hours == 1500 || currentTime.hours == 1501 || currentTime
      +                          .hours == 1502) && currentTime.minutes == 0) {
  7560     17F3  30DC               	movlw	220
  7561     17F4  0677               	xorwf	_currentTime,w
  7562     17F5  3005               	movlw	5
  7563     17F6  1903               	skipnz
  7564     17F7  0678               	xorwf	_currentTime+1,w
  7565     17F8  1903               	btfsc	3,2
  7566     17F9  2FFD               	goto	u5801
  7567     17FA  120A  118A  2823   	goto	u5800
  7568     17FD                     u5801:
  7569     17FD  120A  118A  2835   	goto	l4317
  7570                           
  7571                           	psect	maintext_split_2
  7572     0023                     u5800:
  7573     0023                     l4313:
  7574     0023  30DD               	movlw	221
  7575     0024  0677               	xorwf	_currentTime,w
  7576     0025  3005               	movlw	5
  7577     0026  1903               	skipnz
  7578     0027  0678               	xorwf	_currentTime+1,w
  7579     0028  1903               	btfsc	3,2
  7580     0029  282B               	goto	u5811
  7581     002A  282C               	goto	u5810
  7582     002B                     u5811:
  7583     002B  2835               	goto	l4317
  7584     002C                     u5810:
  7585     002C                     l4315:
  7586     002C  30DE               	movlw	222
  7587     002D  0677               	xorwf	_currentTime,w
  7588     002E  3005               	movlw	5
  7589     002F  1903               	skipnz
  7590     0030  0678               	xorwf	_currentTime+1,w
  7591     0031  1D03               	btfss	3,2
  7592     0032  2834               	goto	u5821
  7593     0033  2835               	goto	u5820
  7594     0034                     u5821:
  7595     0034  2890               	goto	l4343
  7596     0035                     u5820:
  7597     0035                     l4317:
  7598     0035  0879               	movf	_currentTime+2,w
  7599     0036  047A               	iorwf	_currentTime+3,w
  7600     0037  1D03               	btfss	3,2
  7601     0038  283A               	goto	u5831
  7602     0039  283B               	goto	u5830
  7603     003A                     u5831:
  7604     003A  2890               	goto	l4343
  7605     003B                     u5830:
  7606     003B                     l4319:
  7607                           
  7608                           ;main.c: 269:     Lcd_Clear();
  7609     003B  160A  158A  27F3  120A  118A  	fcall	_Lcd_Clear
  7610     0040                     l4321:
  7611                           
  7612                           ;main.c: 270:     int i=0 ;
  7613     0040  1683               	bsf	3,5	;RP0=1, select bank3
  7614     0041  1703               	bsf	3,6	;RP1=1, select bank3
  7615     0042  01A0               	clrf	main@i_329^(0+384)
  7616     0043  01A1               	clrf	(main@i_329+1)^(0+384)
  7617     0044                     l4323:
  7618                           
  7619                           ;main.c: 271:     for(; i < 10; i++)
  7620     0044  0821               	movf	(main@i_329+1)^(0+384),w
  7621     0045  3A80               	xorlw	128
  7622     0046  00FF               	movwf	btemp+1
  7623     0047  3080               	movlw	128
  7624     0048  027F               	subwf	btemp+1,w
  7625     0049  1D03               	skipz
  7626     004A  284D               	goto	u5845
  7627     004B  300A               	movlw	10
  7628     004C  0220               	subwf	main@i_329^(0+384),w
  7629     004D                     u5845:
  7630     004D  1C03               	skipc
  7631     004E  2850               	goto	u5841
  7632     004F  2851               	goto	u5840
  7633     0050                     u5841:
  7634     0050  2852               	goto	l4327
  7635     0051                     u5840:
  7636     0051  2888               	goto	l4339
  7637     0052                     l4327:
  7638                           
  7639                           ;main.c: 272: {;main.c: 273:    Lcd_Set_Cursor(1, 1);
  7640     0052  1283               	bcf	3,5	;RP0=0, select bank0
  7641     0053  1303               	bcf	3,6	;RP1=0, select bank0
  7642     0054  01A4               	clrf	Lcd_Set_Cursor@b
  7643     0055  0AA4               	incf	Lcd_Set_Cursor@b,f
  7644     0056  3001               	movlw	1
  7645     0057  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  7646     005C                     l4329:
  7647                           
  7648                           ;main.c: 274: Lcd_Write_String("YAG BAKIMI YAPINIZ");
  7649     005C  30AA               	movlw	low (STR_6| (0+32768))
  7650     005D  1283               	bcf	3,5	;RP0=0, select bank0
  7651     005E  1303               	bcf	3,6	;RP1=0, select bank0
  7652     005F  00A5               	movwf	Lcd_Write_String@a
  7653     0060  3098               	movlw	high (STR_6| (0+32768))
  7654     0061  00A6               	movwf	Lcd_Write_String@a+1
  7655     0062  160A  118A  2146  120A  118A  	fcall	_Lcd_Write_String
  7656     0067                     l4331:
  7657                           
  7658                           ;main.c: 275: Lcd_Set_Cursor(2, 1);
  7659     0067  1283               	bcf	3,5	;RP0=0, select bank0
  7660     0068  1303               	bcf	3,6	;RP1=0, select bank0
  7661     0069  01A4               	clrf	Lcd_Set_Cursor@b
  7662     006A  0AA4               	incf	Lcd_Set_Cursor@b,f
  7663     006B  3002               	movlw	2
  7664     006C  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  7665                           
  7666                           ;main.c: 276: Lcd_Write_String("OIL THE GEARS");
  7667     0071  30F9               	movlw	low (STR_7| (0+32768))
  7668     0072  1283               	bcf	3,5	;RP0=0, select bank0
  7669     0073  1303               	bcf	3,6	;RP1=0, select bank0
  7670     0074  00A5               	movwf	Lcd_Write_String@a
  7671     0075  3098               	movlw	high (STR_7| (0+32768))
  7672     0076  00A6               	movwf	Lcd_Write_String@a+1
  7673     0077  160A  118A  2146  120A  118A  	fcall	_Lcd_Write_String
  7674     007C                     l4333:
  7675                           
  7676                           ;main.c: 277: RA4 = 1;
  7677     007C  1283               	bcf	3,5	;RP0=0, select bank0
  7678     007D  1303               	bcf	3,6	;RP1=0, select bank0
  7679     007E  1605               	bsf	5,4	;volatile
  7680     007F                     l4335:
  7681                           
  7682                           ;main.c: 278: }
  7683     007F  3001               	movlw	1
  7684     0080  1683               	bsf	3,5	;RP0=1, select bank3
  7685     0081  1703               	bsf	3,6	;RP1=1, select bank3
  7686     0082  07A0               	addwf	main@i_329^(0+384),f
  7687     0083  1803               	skipnc
  7688     0084  0AA1               	incf	(main@i_329+1)^(0+384),f
  7689     0085  3000               	movlw	0
  7690     0086  07A1               	addwf	(main@i_329+1)^(0+384),f
  7691     0087  2844               	goto	l4323
  7692     0088                     l4339:
  7693                           
  7694                           ;main.c: 279:     Lcd_Clear();
  7695     0088  160A  158A  27F3  120A  118A  	fcall	_Lcd_Clear
  7696     008D                     l4341:
  7697                           
  7698                           ;main.c: 280:     RA4 = 0;
  7699     008D  1283               	bcf	3,5	;RP0=0, select bank0
  7700     008E  1303               	bcf	3,6	;RP1=0, select bank0
  7701     008F  1205               	bcf	5,4	;volatile
  7702     0090                     l4343:
  7703                           
  7704                           ;main.c: 283: if ((currentTime.hours == 2000 || currentTime.hours == 2001 || currentTime
      +                          .hours == 2002) && currentTime.minutes == 0) {
  7705     0090  30D0               	movlw	208
  7706     0091  0677               	xorwf	_currentTime,w
  7707     0092  3007               	movlw	7
  7708     0093  1903               	skipnz
  7709     0094  0678               	xorwf	_currentTime+1,w
  7710     0095  1903               	btfsc	3,2
  7711     0096  2898               	goto	u5851
  7712     0097  2899               	goto	u5850
  7713     0098                     u5851:
  7714     0098  28AB               	goto	l4349
  7715     0099                     u5850:
  7716     0099                     l4345:
  7717     0099  30D1               	movlw	209
  7718     009A  0677               	xorwf	_currentTime,w
  7719     009B  3007               	movlw	7
  7720     009C  1903               	skipnz
  7721     009D  0678               	xorwf	_currentTime+1,w
  7722     009E  1903               	btfsc	3,2
  7723     009F  28A1               	goto	u5861
  7724     00A0  28A2               	goto	u5860
  7725     00A1                     u5861:
  7726     00A1  28AB               	goto	l4349
  7727     00A2                     u5860:
  7728     00A2                     l4347:
  7729     00A2  30D2               	movlw	210
  7730     00A3  0677               	xorwf	_currentTime,w
  7731     00A4  3007               	movlw	7
  7732     00A5  1903               	skipnz
  7733     00A6  0678               	xorwf	_currentTime+1,w
  7734     00A7  1D03               	btfss	3,2
  7735     00A8  28AA               	goto	u5871
  7736     00A9  28AB               	goto	u5870
  7737     00AA                     u5871:
  7738     00AA  2906               	goto	l4375
  7739     00AB                     u5870:
  7740     00AB                     l4349:
  7741     00AB  0879               	movf	_currentTime+2,w
  7742     00AC  047A               	iorwf	_currentTime+3,w
  7743     00AD  1D03               	btfss	3,2
  7744     00AE  28B0               	goto	u5881
  7745     00AF  28B1               	goto	u5880
  7746     00B0                     u5881:
  7747     00B0  2906               	goto	l4375
  7748     00B1                     u5880:
  7749     00B1                     l4351:
  7750                           
  7751                           ;main.c: 285:     Lcd_Clear();
  7752     00B1  160A  158A  27F3  120A  118A  	fcall	_Lcd_Clear
  7753     00B6                     l4353:
  7754                           
  7755                           ;main.c: 286:     int i=0 ;
  7756     00B6  1683               	bsf	3,5	;RP0=1, select bank3
  7757     00B7  1703               	bsf	3,6	;RP1=1, select bank3
  7758     00B8  01A2               	clrf	main@i_332^(0+384)
  7759     00B9  01A3               	clrf	(main@i_332+1)^(0+384)
  7760     00BA                     l4355:
  7761                           
  7762                           ;main.c: 287:     for(; i < 10; i++)
  7763     00BA  0823               	movf	(main@i_332+1)^(0+384),w
