

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 12:16:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  5029     06E3  0DD0               	rlf	___flmul@prod+2,f
  5030     06E4  0DD1               	rlf	___flmul@prod+3,f
  5031     06E5  0BC2               	decfsz	??___flmul,f
  5032     06E6  2EE0               	goto	u3695
  5033     06E7                     l2911:
  5034     06E7  1FCB               	btfss	___flmul@grs+3,7
  5035     06E8  2EEA               	goto	u3701
  5036     06E9  2EEB               	goto	u3700
  5037     06EA                     u3701:
  5038     06EA  2EEC               	goto	l2915
  5039     06EB                     u3700:
  5040     06EB                     l2913:
  5041     06EB  144E               	bsf	___flmul@prod,0
  5042     06EC                     l2915:
  5043     06EC  3001               	movlw	1
  5044     06ED  00C2               	movwf	??___flmul
  5045     06EE                     u3715:
  5046     06EE  1003               	clrc
  5047     06EF  0DC8               	rlf	___flmul@grs,f
  5048     06F0  0DC9               	rlf	___flmul@grs+1,f
  5049     06F1  0DCA               	rlf	___flmul@grs+2,f
  5050     06F2  0DCB               	rlf	___flmul@grs+3,f
  5051     06F3  0BC2               	decfsz	??___flmul,f
  5052     06F4  2EEE               	goto	u3715
  5053     06F5                     l2917:
  5054     06F5  30FF               	movlw	255
  5055     06F6  07D2               	addwf	___flmul@temp,f
  5056     06F7  1803               	skipnc
  5057     06F8  0AD3               	incf	___flmul@temp+1,f
  5058     06F9  30FF               	movlw	255
  5059     06FA  07D3               	addwf	___flmul@temp+1,f
  5060     06FB                     l2919:
  5061     06FB  1FD0               	btfss	___flmul@prod+2,7
  5062     06FC  2EFE               	goto	u3721
  5063     06FD  2EFF               	goto	u3720
  5064     06FE                     u3721:
  5065     06FE  2EDE               	goto	l2909
  5066     06FF                     u3720:
  5067     06FF                     l2921:
  5068     06FF  01CC               	clrf	___flmul@aexp
  5069     0700                     l2923:
  5070     0700  1FCB               	btfss	___flmul@grs+3,7
  5071     0701  2F03               	goto	u3731
  5072     0702  2F04               	goto	u3730
  5073     0703                     u3731:
  5074     0703  2F20               	goto	l2931
  5075     0704                     u3730:
  5076     0704                     l2925:
  5077     0704  30FF               	movlw	255
  5078     0705  0548               	andwf	___flmul@grs,w
  5079     0706  00C2               	movwf	??___flmul
  5080     0707  30FF               	movlw	255
  5081     0708  0549               	andwf	___flmul@grs+1,w
  5082     0709  00C3               	movwf	??___flmul+1
  5083     070A  30FF               	movlw	255
  5084     070B  054A               	andwf	___flmul@grs+2,w
  5085     070C  00C4               	movwf	??___flmul+2
  5086     070D  307F               	movlw	127
  5087     070E  054B               	andwf	___flmul@grs+3,w
  5088     070F  00C5               	movwf	??___flmul+3
  5089     0710  0845               	movf	??___flmul+3,w
  5090     0711  0444               	iorwf	??___flmul+2,w
  5091     0712  0443               	iorwf	??___flmul+1,w
  5092     0713  0442               	iorwf	??___flmul,w
  5093     0714  1903               	skipnz
  5094     0715  2F17               	goto	u3741
  5095     0716  2F18               	goto	u3740
  5096     0717                     u3741:
  5097     0717  2F1B               	goto	l811
  5098     0718                     u3740:
  5099     0718                     l2927:
  5100     0718  01CC               	clrf	___flmul@aexp
  5101     0719  0ACC               	incf	___flmul@aexp,f
  5102     071A  2F20               	goto	l2931
  5103     071B                     l811:
  5104     071B  1C4E               	btfss	___flmul@prod,0
  5105     071C  2F1E               	goto	u3751
  5106     071D  2F1F               	goto	u3750
  5107     071E                     u3751:
  5108     071E  2F20               	goto	l2931
  5109     071F                     u3750:
  5110     071F  2F18               	goto	l2927
  5111     0720                     l2931:
  5112     0720  084C               	movf	___flmul@aexp,w
  5113     0721  1903               	btfsc	3,2
  5114     0722  2F24               	goto	u3761
  5115     0723  2F25               	goto	u3760
  5116     0724                     u3761:
  5117     0724  2F56               	goto	l2941
  5118     0725                     u3760:
  5119     0725                     l2933:
  5120     0725  3001               	movlw	1
  5121     0726  07CE               	addwf	___flmul@prod,f
  5122     0727  3000               	movlw	0
  5123     0728  1803               	skipnc
  5124     0729  3001               	movlw	1
  5125     072A  07CF               	addwf	___flmul@prod+1,f
  5126     072B  3000               	movlw	0
  5127     072C  1803               	skipnc
  5128     072D  3001               	movlw	1
  5129     072E  07D0               	addwf	___flmul@prod+2,f
  5130     072F  3000               	movlw	0
  5131     0730  1803               	skipnc
  5132     0731  3001               	movlw	1
  5133     0732  07D1               	addwf	___flmul@prod+3,f
  5134     0733                     l2935:
  5135     0733  1C51               	btfss	___flmul@prod+3,0
  5136     0734  2F36               	goto	u3771
  5137     0735  2F37               	goto	u3770
  5138     0736                     u3771:
  5139     0736  2F56               	goto	l2941
  5140     0737                     u3770:
  5141     0737                     l2937:
  5142     0737  084E               	movf	___flmul@prod,w
  5143     0738  00C2               	movwf	??___flmul
  5144     0739  084F               	movf	___flmul@prod+1,w
  5145     073A  00C3               	movwf	??___flmul+1
  5146     073B  0850               	movf	___flmul@prod+2,w
  5147     073C  00C4               	movwf	??___flmul+2
  5148     073D  0851               	movf	___flmul@prod+3,w
  5149     073E  00C5               	movwf	??___flmul+3
  5150     073F  3001               	movlw	1
  5151     0740  00C6               	movwf	??___flmul+4
  5152     0741                     u3785:
  5153     0741  0D45               	rlf	??___flmul+3,w
  5154     0742  0CC5               	rrf	??___flmul+3,f
  5155     0743  0CC4               	rrf	??___flmul+2,f
  5156     0744  0CC3               	rrf	??___flmul+1,f
  5157     0745  0CC2               	rrf	??___flmul,f
  5158     0746                     u3780:
  5159     0746  0BC6               	decfsz	??___flmul+4,f
  5160     0747  2F41               	goto	u3785
  5161     0748  0845               	movf	??___flmul+3,w
  5162     0749  00D1               	movwf	___flmul@prod+3
  5163     074A  0844               	movf	??___flmul+2,w
  5164     074B  00D0               	movwf	___flmul@prod+2
  5165     074C  0843               	movf	??___flmul+1,w
  5166     074D  00CF               	movwf	___flmul@prod+1
  5167     074E  0842               	movf	??___flmul,w
  5168     074F  00CE               	movwf	___flmul@prod
  5169     0750                     l2939:
  5170     0750  3001               	movlw	1
  5171     0751  07D2               	addwf	___flmul@temp,f
  5172     0752  1803               	skipnc
  5173     0753  0AD3               	incf	___flmul@temp+1,f
  5174     0754  3000               	movlw	0
  5175     0755  07D3               	addwf	___flmul@temp+1,f
  5176     0756                     l2941:
  5177     0756  0853               	movf	___flmul@temp+1,w
  5178     0757  3A80               	xorlw	128
  5179     0758  00FF               	movwf	btemp+1
  5180     0759  3080               	movlw	128
  5181     075A  027F               	subwf	btemp+1,w
  5182     075B  1D03               	skipz
  5183     075C  2F5F               	goto	u3795
  5184     075D  30FF               	movlw	255
  5185     075E  0252               	subwf	___flmul@temp,w
  5186     075F                     u3795:
  5187     075F  1C03               	skipc
  5188     0760  2F62               	goto	u3791
  5189     0761  2F63               	goto	u3790
  5190     0762                     u3791:
  5191     0762  2F6E               	goto	l2945
  5192     0763                     u3790:
  5193     0763                     l2943:
  5194     0763  307F               	movlw	127
  5195     0764  1283               	bcf	3,5	;RP0=0, select bank0
  5196     0765  1303               	bcf	3,6	;RP1=0, select bank0
  5197     0766  00D1               	movwf	___flmul@prod+3
  5198     0767  3080               	movlw	128
  5199     0768  00D0               	movwf	___flmul@prod+2
  5200     0769  3000               	movlw	0
  5201     076A  00CF               	movwf	___flmul@prod+1
  5202     076B  3000               	movlw	0
  5203     076C  00CE               	movwf	___flmul@prod
  5204     076D  2F9F               	goto	l2959
  5205     076E                     l2945:
  5206     076E  1283               	bcf	3,5	;RP0=0, select bank0
  5207     076F  1303               	bcf	3,6	;RP1=0, select bank0
  5208     0770  0853               	movf	___flmul@temp+1,w
  5209     0771  3A80               	xorlw	128
  5210     0772  00FF               	movwf	btemp+1
  5211     0773  3080               	movlw	128
  5212     0774  027F               	subwf	btemp+1,w
  5213     0775  1D03               	skipz
  5214     0776  2F79               	goto	u3805
  5215     0777  3001               	movlw	1
  5216     0778  0252               	subwf	___flmul@temp,w
  5217     0779                     u3805:
  5218     0779  1803               	skipnc
  5219     077A  2F7C               	goto	u3801
  5220     077B  2F7D               	goto	u3800
  5221     077C                     u3801:
  5222     077C  2F89               	goto	l2951
  5223     077D                     u3800:
  5224     077D                     l2947:
  5225     077D  3000               	movlw	0
  5226     077E  1283               	bcf	3,5	;RP0=0, select bank0
  5227     077F  1303               	bcf	3,6	;RP1=0, select bank0
  5228     0780  00D1               	movwf	___flmul@prod+3
  5229     0781  3000               	movlw	0
  5230     0782  00D0               	movwf	___flmul@prod+2
  5231     0783  3000               	movlw	0
  5232     0784  00CF               	movwf	___flmul@prod+1
  5233     0785  3000               	movlw	0
  5234     0786  00CE               	movwf	___flmul@prod
  5235     0787                     l2949:
  5236     0787  01C7               	clrf	___flmul@sign
  5237     0788  2F9F               	goto	l2959
  5238     0789                     l2951:
  5239     0789  1283               	bcf	3,5	;RP0=0, select bank0
  5240     078A  1303               	bcf	3,6	;RP1=0, select bank0
  5241     078B  0852               	movf	___flmul@temp,w
  5242     078C  00CD               	movwf	___flmul@bexp
  5243     078D  30FF               	movlw	255
  5244     078E  05CE               	andwf	___flmul@prod,f
  5245     078F  30FF               	movlw	255
  5246     0790  05CF               	andwf	___flmul@prod+1,f
  5247     0791  307F               	movlw	127
  5248     0792  05D0               	andwf	___flmul@prod+2,f
  5249     0793  3000               	movlw	0
  5250     0794  05D1               	andwf	___flmul@prod+3,f
  5251     0795                     l2953:
  5252     0795  1C4D               	btfss	___flmul@bexp,0
  5253     0796  2F98               	goto	u3811
  5254     0797  2F99               	goto	u3810
  5255     0798                     u3811:
  5256     0798  2F9A               	goto	l2957
  5257     0799                     u3810:
  5258     0799                     l2955:
  5259     0799  17D0               	bsf	___flmul@prod+2,7
  5260     079A                     l2957:
  5261     079A  084D               	movf	___flmul@bexp,w
  5262     079B  00C2               	movwf	??___flmul
  5263     079C  1003               	clrc
  5264     079D  0C42               	rrf	??___flmul,w
  5265     079E  00D1               	movwf	___flmul@prod+3
  5266     079F                     l2959:
  5267     079F  0847               	movf	___flmul@sign,w
  5268     07A0  00FF               	movwf	btemp+1
  5269     07A1  087F               	movf	btemp+1,w
  5270     07A2  04D1               	iorwf	___flmul@prod+3,f
  5271     07A3                     l2961:
  5272     07A3  0851               	movf	___flmul@prod+3,w
  5273     07A4  00BD               	movwf	?___flmul+3
  5274     07A5  0850               	movf	___flmul@prod+2,w
  5275     07A6  00BC               	movwf	?___flmul+2
  5276     07A7  084F               	movf	___flmul@prod+1,w
  5277     07A8  00BB               	movwf	?___flmul+1
  5278     07A9  084E               	movf	___flmul@prod,w
  5279     07AA  00BA               	movwf	?___flmul
  5280     07AB                     l805:
  5281     07AB  0008               	return
  5282     07AC                     __end_of___flmul:
  5283                           
  5284                           	psect	text16
  5285     11AC                     __ptext16:	
  5286 ;; *************** function __Umul8_16 *****************
  5287 ;; Defined at:
  5288 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  5289 ;; Parameters:    Size  Location     Type
  5290 ;;  multiplier      1    wreg     unsigned char 
  5291 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  5292 ;; Auto vars:     Size  Location     Type
  5293 ;;  multiplier      1    8[BANK0 ] unsigned char 
  5294 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  5295 ;;  product         2    4[BANK0 ] unsigned int 
  5296 ;; Return value:  Size  Location     Type
  5297 ;;                  2    0[BANK0 ] unsigned int 
  5298 ;; Registers used:
  5299 ;;		wreg, status,2, status,0
  5300 ;; Tracked objects:
  5301 ;;		On entry : 0/0
  5302 ;;		On exit  : 0/0
  5303 ;;		Unchanged: 0/0
  5304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5305 ;;      Params:         0       2       0       0       0
  5306 ;;      Locals:         0       5       0       0       0
  5307 ;;      Temps:          0       2       0       0       0
  5308 ;;      Totals:         0       9       0       0       0
  5309 ;;Total ram usage:        9 bytes
  5310 ;; Hardware stack levels used: 1
  5311 ;; Hardware stack levels required when called: 2
  5312 ;; This function calls:
  5313 ;;		Nothing
  5314 ;; This function is called by:
  5315 ;;		___flmul
  5316 ;; This function uses a non-reentrant model
  5317 ;;
  5318                           
  5319     11AC                     __Umul8_16:	
  5320                           ;psect for function __Umul8_16
  5321                           
  5322                           
  5323                           ;incstack = 0
  5324                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5325                           ;__Umul8_16@multiplier stored from wreg
  5326     11AC  1283               	bcf	3,5	;RP0=0, select bank0
  5327     11AD  1303               	bcf	3,6	;RP1=0, select bank0
  5328     11AE  00A8               	movwf	__Umul8_16@multiplier
  5329     11AF                     l2347:
  5330     11AF  01A4               	clrf	__Umul8_16@product
