

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 08:51:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  6206     125D  00A1               	movwf	??_Lcd_Cmd
  6207     125E                     u6177:
  6208     125E  0BA1               	decfsz	??_Lcd_Cmd,f
  6209     125F  2A5E               	goto	u6177
  6210     1260  0BA2               	decfsz	??_Lcd_Cmd+1,f
  6211     1261  2A5E               	goto	u6177
  6212     1262  2A63               	nop2
  6213     1263                     l3520:
  6214                           
  6215                           ;./lcd.h: 31:         RB4 = 0;
  6216     1263  1283               	bcf	3,5	;RP0=0, select bank0
  6217     1264  1303               	bcf	3,6	;RP1=0, select bank0
  6218     1265  1206               	bcf	6,4	;volatile
  6219     1266                     l124:
  6220     1266  0008               	return
  6221     1267                     __end_of_Lcd_Cmd:
  6222                           
  6223                           	psect	text22
  6224     07DC                     __ptext22:	
  6225 ;; *************** function _Lcd_Port *****************
  6226 ;; Defined at:
  6227 ;;		line 3 in file "./lcd.h"
  6228 ;; Parameters:    Size  Location     Type
  6229 ;;  a               1    wreg     unsigned char 
  6230 ;; Auto vars:     Size  Location     Type
  6231 ;;  a               1    0[BANK0 ] unsigned char 
  6232 ;; Return value:  Size  Location     Type
  6233 ;;                  1    wreg      void 
  6234 ;; Registers used:
  6235 ;;		wreg
  6236 ;; Tracked objects:
  6237 ;;		On entry : 0/0
  6238 ;;		On exit  : 0/0
  6239 ;;		Unchanged: 0/0
  6240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6241 ;;      Params:         0       0       0       0       0
  6242 ;;      Locals:         0       1       0       0       0
  6243 ;;      Temps:          0       0       0       0       0
  6244 ;;      Totals:         0       1       0       0       0
  6245 ;;Total ram usage:        1 bytes
  6246 ;; Hardware stack levels used: 1
  6247 ;; Hardware stack levels required when called: 2
  6248 ;; This function calls:
  6249 ;;		Nothing
  6250 ;; This function is called by:
  6251 ;;		_Lcd_Cmd
  6252 ;;		_Lcd_Init
  6253 ;;		_Lcd_Write_Char
  6254 ;; This function uses a non-reentrant model
  6255 ;;
  6256                           
  6257     07DC                     _Lcd_Port:	
  6258                           ;psect for function _Lcd_Port
  6259                           
  6260                           
  6261                           ;incstack = 0
  6262                           ; Regs used in _Lcd_Port: [wreg]
  6263                           ;Lcd_Port@a stored from wreg
  6264     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  6265     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  6266     07DE  00A0               	movwf	Lcd_Port@a
  6267     07DF                     l3502:
  6268                           
  6269                           ;./lcd.h: 3: void Lcd_Port(char a);./lcd.h: 4: {;./lcd.h: 5:  if(a & 1)
  6270     07DF  1C20               	btfss	Lcd_Port@a,0
  6271     07E0  2FE2               	goto	u4461
  6272     07E1  2FE3               	goto	u4460
  6273     07E2                     u4461:
  6274     07E2  2FE5               	goto	l113
  6275     07E3                     u4460:
  6276     07E3                     l3504:
  6277                           
  6278                           ;./lcd.h: 6:   RB3 = 1;
  6279     07E3  1586               	bsf	6,3	;volatile
  6280     07E4  2FE6               	goto	l114
  6281     07E5                     l113:	
  6282                           ;./lcd.h: 7:  else
  6283                           
  6284                           
  6285                           ;./lcd.h: 8:   RB3 = 0;
  6286     07E5  1186               	bcf	6,3	;volatile
  6287     07E6                     l114:
  6288                           
  6289                           ;./lcd.h: 10:  if(a & 2)
  6290     07E6  1CA0               	btfss	Lcd_Port@a,1
  6291     07E7  2FE9               	goto	u4471
  6292     07E8  2FEA               	goto	u4470
  6293     07E9                     u4471:
  6294     07E9  2FEC               	goto	l115
  6295     07EA                     u4470:
  6296     07EA                     l3506:
  6297                           
  6298                           ;./lcd.h: 11:   RB2 = 1;
  6299     07EA  1506               	bsf	6,2	;volatile
  6300     07EB  2FED               	goto	l116
  6301     07EC                     l115:	
  6302                           ;./lcd.h: 12:  else
  6303                           
  6304                           
  6305                           ;./lcd.h: 13:   RB2 = 0;
  6306     07EC  1106               	bcf	6,2	;volatile
  6307     07ED                     l116:
  6308                           
  6309                           ;./lcd.h: 15:  if(a & 4)
  6310     07ED  1D20               	btfss	Lcd_Port@a,2
  6311     07EE  2FF0               	goto	u4481
  6312     07EF  2FF1               	goto	u4480
  6313     07F0                     u4481:
  6314     07F0  2FF3               	goto	l117
  6315     07F1                     u4480:
  6316     07F1                     l3508:
  6317                           
  6318                           ;./lcd.h: 16:   RB1 = 1;
  6319     07F1  1486               	bsf	6,1	;volatile
  6320     07F2  2FF4               	goto	l118
  6321     07F3                     l117:	
  6322                           ;./lcd.h: 17:  else
  6323                           
  6324                           
  6325                           ;./lcd.h: 18:   RB1 = 0;
  6326     07F3  1086               	bcf	6,1	;volatile
  6327     07F4                     l118:
  6328                           
  6329                           ;./lcd.h: 20:  if(a & 8)
  6330     07F4  1DA0               	btfss	Lcd_Port@a,3
  6331     07F5  2FF7               	goto	u4491
  6332     07F6  2FF8               	goto	u4490
  6333     07F7                     u4491:
  6334     07F7  2FFA               	goto	l119
  6335     07F8                     u4490:
  6336     07F8                     l3510:
  6337                           
  6338                           ;./lcd.h: 21:   RB0 = 1;
  6339     07F8  1406               	bsf	6,0	;volatile
  6340     07F9  2FFB               	goto	l121
  6341     07FA                     l119:	
  6342                           ;./lcd.h: 22:  else
  6343                           
  6344                           
  6345                           ;./lcd.h: 23:   RB0 = 0;
  6346     07FA  1006               	bcf	6,0	;volatile
  6347     07FB                     l121:
  6348     07FB  0008               	return
  6349     07FC                     __end_of_Lcd_Port:
  6350                           
  6351                           	psect	text23
  6352     1283                     __ptext23:	
  6353 ;; *************** function _timer_isr *****************
  6354 ;; Defined at:
  6355 ;;		line 74 in file "main.c"
  6356 ;; Parameters:    Size  Location     Type
  6357 ;;		None
  6358 ;; Auto vars:     Size  Location     Type
  6359 ;;		None
  6360 ;; Return value:  Size  Location     Type
  6361 ;;                  1    wreg      void 
  6362 ;; Registers used:
  6363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6364 ;; Tracked objects:
  6365 ;;		On entry : 0/0
  6366 ;;		On exit  : 0/0
  6367 ;;		Unchanged: 0/0
  6368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6369 ;;      Params:         0       0       0       0       0
  6370 ;;      Locals:         0       0       0       0       0
  6371 ;;      Temps:          3       0       0       0       0
  6372 ;;      Totals:         3       0       0       0       0
  6373 ;;Total ram usage:        3 bytes
  6374 ;; Hardware stack levels used: 1
  6375 ;; Hardware stack levels required when called: 1
  6376 ;; This function calls:
  6377 ;;		_incrementTime
  6378 ;; This function is called by:
  6379 ;;		Interrupt level 1
  6380 ;; This function uses a non-reentrant model
  6381 ;;
  6382                           
  6383     1283                     _timer_isr:	
  6384                           ;psect for function _timer_isr
  6385                           
  6386     1283                     i1l2926:
  6387                           
  6388                           ;main.c: 75:     if (T0IF) {
  6389     1283  1D0B               	btfss	11,2	;volatile
  6390     1284  2A86               	goto	u374_21
  6391     1285  2A87               	goto	u374_20
  6392     1286                     u374_21:
  6393     1286  2AA1               	goto	i1l170
  6394     1287                     u374_20:
  6395     1287                     i1l2928:
  6396                           
  6397                           ;main.c: 76:         T0IF = 0;
  6398     1287  110B               	bcf	11,2	;volatile
  6399     1288                     i1l2930:
  6400                           
  6401                           ;main.c: 77:         TMR0 = 61;
  6402     1288  303D               	movlw	61
  6403     1289  1283               	bcf	3,5	;RP0=0, select bank0
  6404     128A  1303               	bcf	3,6	;RP1=0, select bank0
  6405     128B  0081               	movwf	1	;volatile
  6406                           
  6407                           ;main.c: 79:         kesmeSayaci++;
  6408     128C  3001               	movlw	1
  6409     128D  07F6               	addwf	_kesmeSayaci,f
  6410     128E  1803               	skipnc
  6411     128F  0AF7               	incf	_kesmeSayaci+1,f
  6412     1290  3000               	movlw	0
  6413     1291  07F7               	addwf	_kesmeSayaci+1,f
  6414     1292                     i1l2932:
  6415                           
  6416                           ;main.c: 80:         if (kesmeSayaci==20){
  6417     1292  3014               	movlw	20
  6418     1293  0676               	xorwf	_kesmeSayaci,w
  6419     1294  0477               	iorwf	_kesmeSayaci+1,w
  6420     1295  1D03               	btfss	3,2
  6421     1296  2A98               	goto	u375_21
  6422     1297  2A99               	goto	u375_20
  6423     1298                     u375_21:
  6424     1298  2AA1               	goto	i1l170
  6425     1299                     u375_20:
  6426     1299                     i1l2934:
  6427                           
  6428                           ;main.c: 81:             kesmeSayaci = 0 ;
  6429     1299  01F6               	clrf	_kesmeSayaci
  6430     129A  01F7               	clrf	_kesmeSayaci+1
  6431     129B                     i1l2936:
  6432                           
  6433                           ;main.c: 82:             incrementTime(&currentTime);
  6434     129B  30A0               	movlw	(low (_currentTime| (0+256)))& (0+255)
  6435     129C  160A  118A  2408  160A  118A  	fcall	_incrementTime
  6436     12A1                     i1l170:
  6437     12A1  0875               	movf	??_timer_isr+2,w
  6438     12A2  008A               	movwf	10
  6439     12A3  0874               	movf	??_timer_isr+1,w
  6440     12A4  0084               	movwf	4
  6441     12A5  0E73               	swapf	??_timer_isr,w
  6442     12A6  0083               	movwf	3
  6443     12A7  0EFE               	swapf	btemp,f
  6444     12A8  0E7E               	swapf	btemp,w
  6445     12A9  0009               	retfie
  6446     12AA                     __end_of_timer_isr:
  6447                           
  6448                           	psect	intentry
  6449     0004                     __pintentry:	
  6450                           ;incstack = 0
  6451                           ; Regs used in _timer_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6452                           
  6453     0004                     interrupt_function:
  6454     007E                     saved_w	set	btemp
  6455     0004  00FE               	movwf	btemp
  6456     0005  0E03               	swapf	3,w
  6457     0006  00F3               	movwf	??_timer_isr
  6458     0007  0804               	movf	4,w
  6459     0008  00F4               	movwf	??_timer_isr+1
  6460     0009  080A               	movf	10,w
  6461     000A  00F5               	movwf	??_timer_isr+2
  6462     000B  160A  118A  2A83   	ljmp	_timer_isr
  6463                           
  6464                           	psect	text24
  6465     1408                     __ptext24:	
  6466 ;; *************** function _incrementTime *****************
  6467 ;; Defined at:
  6468 ;;		line 60 in file "main.c"
  6469 ;; Parameters:    Size  Location     Type
  6470 ;;  time            1    wreg     PTR struct Time
  6471 ;;		 -> currentTime(6), 
  6472 ;; Auto vars:     Size  Location     Type
  6473 ;;  time            1    2[COMMON] PTR struct Time
  6474 ;;		 -> currentTime(6), 
  6475 ;; Return value:  Size  Location     Type
  6476 ;;                  1    wreg      void 
  6477 ;; Registers used:
  6478 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6479 ;; Tracked objects:
  6480 ;;		On entry : 0/0
  6481 ;;		On exit  : 0/0
  6482 ;;		Unchanged: 0/0
  6483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6484 ;;      Params:         0       0       0       0       0
  6485 ;;      Locals:         1       0       0       0       0
  6486 ;;      Temps:          2       0       0       0       0
  6487 ;;      Totals:         3       0       0       0       0
  6488 ;;Total ram usage:        3 bytes
  6489 ;; Hardware stack levels used: 1
  6490 ;; This function calls:
  6491 ;;		Nothing
  6492 ;; This function is called by:
  6493 ;;		_timer_isr
  6494 ;; This function uses a non-reentrant model
  6495 ;;
  6496                           
  6497     1408                     _incrementTime:	
  6498                           ;psect for function _incrementTime
  6499                           
  6500                           
  6501                           ;incstack = 0
  6502                           ; Regs used in _incrementTime: [wreg-fsr0h+status,2+status,0]
  6503                           ;incrementTime@time stored from wreg
  6504     1408  00F2               	movwf	incrementTime@time
  6505     1409                     i1l2410:
  6506                           
  6507                           ;main.c: 61:     time->seconds++;
  6508     1409  0872               	movf	incrementTime@time,w
  6509     140A  3E04               	addlw	4
  6510     140B  0084               	movwf	4
  6511     140C  3001               	movlw	1
  6512     140D  1783               	bsf	3,7	;select IRP bank2
  6513     140E  0780               	addwf	0,f
  6514     140F  0A84               	incf	4,f
  6515     1410  1803               	skipnc
  6516     1411  0A80               	incf	0,f
  6517                           
  6518                           ;main.c: 62:     if (time->seconds >= 60) {
  6519     1412  0872               	movf	incrementTime@time,w
  6520     1413  3E04               	addlw	4
  6521     1414  0084               	movwf	4
  6522     1415  0800               	movf	0,w
  6523     1416  00F0               	movwf	??_incrementTime
  6524     1417  0A84               	incf	4,f
  6525     1418  0800               	movf	0,w
  6526     1419  00F1               	movwf	??_incrementTime+1
  6527     141A  3000               	movlw	0
  6528     141B  0271               	subwf	??_incrementTime+1,w
  6529     141C  303C               	movlw	60
  6530     141D  1903               	skipnz
  6531     141E  0270               	subwf	??_incrementTime,w
  6532     141F  1C03               	skipc
  6533     1420  2C22               	goto	u260_21
  6534     1421  2C23               	goto	u260_20
  6535     1422                     u260_21:
  6536     1422  2C4F               	goto	i1l163
  6537     1423                     u260_20:
  6538     1423                     i1l2412:
