

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 12:00:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  6816 ;; Tracked objects:
  6817 ;;		On entry : 0/0
  6818 ;;		On exit  : 0/0
  6819 ;;		Unchanged: 0/0
  6820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6821 ;;      Params:         0       0       0       0       0
  6822 ;;      Locals:         0       1       0       0       0
  6823 ;;      Temps:          0       2       0       0       0
  6824 ;;      Totals:         0       3       0       0       0
  6825 ;;Total ram usage:        3 bytes
  6826 ;; Hardware stack levels used: 1
  6827 ;; Hardware stack levels required when called: 3
  6828 ;; This function calls:
  6829 ;;		_Lcd_Port
  6830 ;; This function is called by:
  6831 ;;		_Lcd_Clear
  6832 ;;		_Lcd_Set_Cursor
  6833 ;;		_Lcd_Init
  6834 ;; This function uses a non-reentrant model
  6835 ;;
  6836                           
  6837     1F4A                     _Lcd_Cmd:	
  6838                           ;psect for function _Lcd_Cmd
  6839                           
  6840                           
  6841                           ;incstack = 0
  6842                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6843                           ;Lcd_Cmd@a stored from wreg
  6844     1F4A  1283               	bcf	3,5	;RP0=0, select bank0
  6845     1F4B  1303               	bcf	3,6	;RP1=0, select bank0
  6846     1F4C  00A3               	movwf	Lcd_Cmd@a
  6847     1F4D                     l2228:
  6848                           
  6849                           ;./lcd.h: 25: void Lcd_Cmd(char a);./lcd.h: 26: {;./lcd.h: 27:  RB5 = 0;
  6850     1F4D  1286               	bcf	6,5	;volatile
  6851     1F4E                     l2230:
  6852                           
  6853                           ;./lcd.h: 28:  Lcd_Port(a);
  6854     1F4E  0823               	movf	Lcd_Cmd@a,w
  6855     1F4F  160A  158A  2782  160A  158A  	fcall	_Lcd_Port
  6856     1F54                     l2232:
  6857                           
  6858                           ;./lcd.h: 29:  RB4 = 1;
  6859     1F54  1283               	bcf	3,5	;RP0=0, select bank0
  6860     1F55  1303               	bcf	3,6	;RP1=0, select bank0
  6861     1F56  1606               	bsf	6,4	;volatile
  6862     1F57                     l2234:
  6863                           
  6864                           ;./lcd.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  6865     1F57  3006               	movlw	6
  6866     1F58  1283               	bcf	3,5	;RP0=0, select bank0
  6867     1F59  1303               	bcf	3,6	;RP1=0, select bank0
  6868     1F5A  00A2               	movwf	??_Lcd_Cmd+1
  6869     1F5B  302F               	movlw	47
  6870     1F5C  00A1               	movwf	??_Lcd_Cmd
  6871     1F5D                     u4707:
  6872     1F5D  0BA1               	decfsz	??_Lcd_Cmd,f
  6873     1F5E  2F5D               	goto	u4707
  6874     1F5F  0BA2               	decfsz	??_Lcd_Cmd+1,f
  6875     1F60  2F5D               	goto	u4707
  6876     1F61  2F62               	nop2
  6877     1F62                     l2236:
  6878                           
  6879                           ;./lcd.h: 31:         RB4 = 0;
  6880     1F62  1283               	bcf	3,5	;RP0=0, select bank0
  6881     1F63  1303               	bcf	3,6	;RP1=0, select bank0
  6882     1F64  1206               	bcf	6,4	;volatile
  6883     1F65                     l149:
  6884     1F65  0008               	return
  6885     1F66                     __end_of_Lcd_Cmd:
  6886                           
  6887                           	psect	text25
  6888     1F82                     __ptext25:	
  6889 ;; *************** function _Lcd_Port *****************
  6890 ;; Defined at:
  6891 ;;		line 3 in file "./lcd.h"
  6892 ;; Parameters:    Size  Location     Type
  6893 ;;  a               1    wreg     unsigned char 
  6894 ;; Auto vars:     Size  Location     Type
  6895 ;;  a               1    0[BANK0 ] unsigned char 
  6896 ;; Return value:  Size  Location     Type
  6897 ;;                  1    wreg      void 
  6898 ;; Registers used:
  6899 ;;		wreg
  6900 ;; Tracked objects:
  6901 ;;		On entry : 0/0
  6902 ;;		On exit  : 0/0
  6903 ;;		Unchanged: 0/0
  6904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6905 ;;      Params:         0       0       0       0       0
  6906 ;;      Locals:         0       1       0       0       0
  6907 ;;      Temps:          0       0       0       0       0
  6908 ;;      Totals:         0       1       0       0       0
  6909 ;;Total ram usage:        1 bytes
  6910 ;; Hardware stack levels used: 1
  6911 ;; Hardware stack levels required when called: 2
  6912 ;; This function calls:
  6913 ;;		Nothing
  6914 ;; This function is called by:
  6915 ;;		_Lcd_Cmd
  6916 ;;		_Lcd_Init
  6917 ;;		_Lcd_Write_Char
  6918 ;; This function uses a non-reentrant model
  6919 ;;
  6920                           
  6921     1F82                     _Lcd_Port:	
  6922                           ;psect for function _Lcd_Port
  6923                           
  6924                           
  6925                           ;incstack = 0
  6926                           ; Regs used in _Lcd_Port: [wreg]
  6927                           ;Lcd_Port@a stored from wreg
  6928     1F82  1283               	bcf	3,5	;RP0=0, select bank0
  6929     1F83  1303               	bcf	3,6	;RP1=0, select bank0
  6930     1F84  00A0               	movwf	Lcd_Port@a
  6931     1F85                     l2218:
  6932                           
  6933                           ;./lcd.h: 3: void Lcd_Port(char a);./lcd.h: 4: {;./lcd.h: 5:  if(a & 1)
  6934     1F85  1C20               	btfss	Lcd_Port@a,0
  6935     1F86  2F88               	goto	u2291
  6936     1F87  2F89               	goto	u2290
  6937     1F88                     u2291:
  6938     1F88  2F8B               	goto	l138
  6939     1F89                     u2290:
  6940     1F89                     l2220:
  6941                           
  6942                           ;./lcd.h: 6:   RB3 = 1;
  6943     1F89  1586               	bsf	6,3	;volatile
  6944     1F8A  2F8C               	goto	l139
  6945     1F8B                     l138:	
  6946                           ;./lcd.h: 7:  else
  6947                           
  6948                           
  6949                           ;./lcd.h: 8:   RB3 = 0;
  6950     1F8B  1186               	bcf	6,3	;volatile
  6951     1F8C                     l139:
  6952                           
  6953                           ;./lcd.h: 10:  if(a & 2)
  6954     1F8C  1CA0               	btfss	Lcd_Port@a,1
  6955     1F8D  2F8F               	goto	u2301
  6956     1F8E  2F90               	goto	u2300
  6957     1F8F                     u2301:
  6958     1F8F  2F92               	goto	l140
  6959     1F90                     u2300:
  6960     1F90                     l2222:
  6961                           
  6962                           ;./lcd.h: 11:   RB2 = 1;
  6963     1F90  1506               	bsf	6,2	;volatile
  6964     1F91  2F93               	goto	l141
  6965     1F92                     l140:	
  6966                           ;./lcd.h: 12:  else
  6967                           
  6968                           
  6969                           ;./lcd.h: 13:   RB2 = 0;
  6970     1F92  1106               	bcf	6,2	;volatile
  6971     1F93                     l141:
  6972                           
  6973                           ;./lcd.h: 15:  if(a & 4)
  6974     1F93  1D20               	btfss	Lcd_Port@a,2
  6975     1F94  2F96               	goto	u2311
  6976     1F95  2F97               	goto	u2310
  6977     1F96                     u2311:
  6978     1F96  2F99               	goto	l142
  6979     1F97                     u2310:
  6980     1F97                     l2224:
  6981                           
  6982                           ;./lcd.h: 16:   RB1 = 1;
  6983     1F97  1486               	bsf	6,1	;volatile
  6984     1F98  2F9A               	goto	l143
  6985     1F99                     l142:	
  6986                           ;./lcd.h: 17:  else
  6987                           
  6988                           
  6989                           ;./lcd.h: 18:   RB1 = 0;
  6990     1F99  1086               	bcf	6,1	;volatile
  6991     1F9A                     l143:
  6992                           
  6993                           ;./lcd.h: 20:  if(a & 8)
  6994     1F9A  1DA0               	btfss	Lcd_Port@a,3
  6995     1F9B  2F9D               	goto	u2321
  6996     1F9C  2F9E               	goto	u2320
  6997     1F9D                     u2321:
  6998     1F9D  2FA0               	goto	l144
  6999     1F9E                     u2320:
  7000     1F9E                     l2226:
  7001                           
  7002                           ;./lcd.h: 21:   RB0 = 1;
  7003     1F9E  1406               	bsf	6,0	;volatile
  7004     1F9F  2FA1               	goto	l146
  7005     1FA0                     l144:	
  7006                           ;./lcd.h: 22:  else
  7007                           
  7008                           
  7009                           ;./lcd.h: 23:   RB0 = 0;
  7010     1FA0  1006               	bcf	6,0	;volatile
  7011     1FA1                     l146:
  7012     1FA1  0008               	return
  7013     1FA2                     __end_of_Lcd_Port:
  7014                           
  7015                           	psect	text26
  7016     1557                     __ptext26:	
  7017 ;; *************** function _timer_isr *****************
  7018 ;; Defined at:
  7019 ;;		line 95 in file "main1.c"
  7020 ;; Parameters:    Size  Location     Type
  7021 ;;		None
  7022 ;; Auto vars:     Size  Location     Type
  7023 ;;		None
  7024 ;; Return value:  Size  Location     Type
  7025 ;;                  1    wreg      void 
  7026 ;; Registers used:
  7027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7028 ;; Tracked objects:
  7029 ;;		On entry : 0/0
  7030 ;;		On exit  : 0/0
  7031 ;;		Unchanged: 0/0
  7032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7033 ;;      Params:         0       0       0       0       0
  7034 ;;      Locals:         0       0       0       0       0
  7035 ;;      Temps:          3       0       0       0       0
  7036 ;;      Totals:         3       0       0       0       0
  7037 ;;Total ram usage:        3 bytes
  7038 ;; Hardware stack levels used: 1
  7039 ;; Hardware stack levels required when called: 1
  7040 ;; This function calls:
  7041 ;;		_incrementTime
  7042 ;;		i1___wmul
  7043 ;;		i1_writeEEPROM
  7044 ;; This function is called by:
  7045 ;;		Interrupt level 1
  7046 ;; This function uses a non-reentrant model
  7047 ;;
  7048                           
  7049     1557                     _timer_isr:	
  7050                           ;psect for function _timer_isr
  7051                           
  7052     1557                     i1l3058:
  7053                           
  7054                           ;main1.c: 96:     if (T0IF) {
  7055     1557  1D0B               	btfss	11,2	;volatile
  7056     1558  2D5A               	goto	u405_21
  7057     1559  2D5B               	goto	u405_20
  7058     155A                     u405_21:
  7059     155A  2DD9               	goto	i1l207
  7060     155B                     u405_20:
  7061     155B                     i1l3060:
  7062                           
  7063                           ;main1.c: 97:         T0IF = 0;
  7064     155B  110B               	bcf	11,2	;volatile
  7065     155C                     i1l3062:
  7066                           
  7067                           ;main1.c: 98:         TMR0 =61;
  7068     155C  303D               	movlw	61
  7069     155D  1283               	bcf	3,5	;RP0=0, select bank0
  7070     155E  1303               	bcf	3,6	;RP1=0, select bank0
  7071     155F  0081               	movwf	1	;volatile
  7072                           
  7073                           ;main1.c: 101:         kesmeSayaci++;
  7074     1560  3001               	movlw	1
  7075     1561  07EE               	addwf	_kesmeSayaci,f
  7076     1562  1803               	skipnc
  7077     1563  0AEF               	incf	_kesmeSayaci+1,f
  7078     1564  3000               	movlw	0
  7079     1565  07EF               	addwf	_kesmeSayaci+1,f
  7080     1566                     i1l3064:
  7081                           
  7082                           ;main1.c: 102:         if (kesmeSayaci==20){
  7083     1566  3014               	movlw	20
  7084     1567  066E               	xorwf	_kesmeSayaci,w
  7085     1568  046F               	iorwf	_kesmeSayaci+1,w
  7086     1569  1D03               	btfss	3,2
  7087     156A  2D6C               	goto	u406_21
  7088     156B  2D6D               	goto	u406_20
  7089     156C                     u406_21:
  7090     156C  2DD9               	goto	i1l207
  7091     156D                     u406_20:
  7092     156D                     i1l3066:
  7093                           
  7094                           ;main1.c: 103:             kesmeSayaci = 0 ;
  7095     156D  01EE               	clrf	_kesmeSayaci
  7096     156E  01EF               	clrf	_kesmeSayaci+1
  7097     156F                     i1l3068:
  7098                           
  7099                           ;main1.c: 104:             incrementTime(&currentTime);
  7100     156F  30AA               	movlw	(low (_currentTime| (0+256)))& (0+255)
  7101     1570  160A  118A  240F  160A  118A  	fcall	_incrementTime
  7102     1575                     i1l3070:
  7103                           
  7104                           ;main1.c: 105:  eepromWRclc++;
  7105     1575  3001               	movlw	1
  7106     1576  07F9               	addwf	_eepromWRclc,f
  7107     1577  1803               	skipnc
  7108     1578  0AFA               	incf	_eepromWRclc+1,f
  7109     1579  3000               	movlw	0
  7110     157A  07FA               	addwf	_eepromWRclc+1,f
  7111     157B                     i1l3072:
  7112                           
  7113                           ;main1.c: 106:             if (eepromWRclc==60){
  7114     157B  303C               	movlw	60
  7115     157C  0679               	xorwf	_eepromWRclc,w
  7116     157D  047A               	iorwf	_eepromWRclc+1,w
  7117     157E  1D03               	btfss	3,2
  7118     157F  2D81               	goto	u407_21
  7119     1580  2D82               	goto	u407_20
  7120     1581                     u407_21:
  7121     1581  2D84               	goto	i1l3076
  7122     1582                     u407_20:
  7123     1582                     i1l3074:
  7124                           
  7125                           ;main1.c: 107:                 eepromWRclc=0;
  7126     1582  01F9               	clrf	_eepromWRclc
  7127     1583  01FA               	clrf	_eepromWRclc+1
  7128     1584                     i1l3076:
  7129                           
  7130                           ;main1.c: 111:         writeEEPROM(epromBaslaAdress , currentTime.hours);
  7131     1584  087C               	movf	_epromBaslaAdress+1,w
  7132     1585  00F1               	movwf	i1writeEEPROM@address+1
  7133     1586  087B               	movf	_epromBaslaAdress,w
  7134     1587  00F0               	movwf	i1writeEEPROM@address
  7135     1588  1683               	bsf	3,5	;RP0=1, select bank3
  7136     1589  1703               	bsf	3,6	;RP1=1, select bank3
  7137     158A  082D               	movf	((_currentTime+1)^(0+384)+2),w
  7138     158B  00F3               	movwf	i1writeEEPROM@data+1
  7139     158C  082C               	movf	(_currentTime^(0+384)+2),w
  7140     158D  00F2               	movwf	i1writeEEPROM@data
  7141     158E  160A  158A  2734  160A  118A  	fcall	i1_writeEEPROM
  7142     1593                     i1l3078:
  7143                           
  7144                           ;main1.c: 112:         writeEEPROM(epromBaslaAdress + 1, currentTime.minutes);
