

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 10:44:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  5718     09B4  027F               	subwf	btemp+1,w
  5719     09B5  1D03               	skipz
  5720     09B6  29B9               	goto	u3385
  5721     09B7  30FF               	movlw	255
  5722     09B8  0232               	subwf	___fldiv@new_exp,w
  5723     09B9                     u3385:
  5724     09B9  1C03               	skipc
  5725     09BA  29BC               	goto	u3381
  5726     09BB  29BD               	goto	u3380
  5727     09BC                     u3381:
  5728     09BC  29CB               	goto	l2757
  5729     09BD                     u3380:
  5730     09BD                     l2755:
  5731     09BD  30FF               	movlw	255
  5732     09BE  1283               	bcf	3,5	;RP0=0, select bank0
  5733     09BF  1303               	bcf	3,6	;RP1=0, select bank0
  5734     09C0  00B2               	movwf	___fldiv@new_exp
  5735     09C1  3000               	movlw	0
  5736     09C2  00B3               	movwf	___fldiv@new_exp+1
  5737     09C3  3000               	movlw	0
  5738     09C4  00A7               	movwf	___fldiv@b+3
  5739     09C5  3000               	movlw	0
  5740     09C6  00A6               	movwf	___fldiv@b+2
  5741     09C7  3000               	movlw	0
  5742     09C8  00A5               	movwf	___fldiv@b+1
  5743     09C9  3000               	movlw	0
  5744     09CA  00A4               	movwf	___fldiv@b
  5745     09CB                     l2757:
  5746     09CB  1283               	bcf	3,5	;RP0=0, select bank0
  5747     09CC  1303               	bcf	3,6	;RP1=0, select bank0
  5748     09CD  0833               	movf	___fldiv@new_exp+1,w
  5749     09CE  3A80               	xorlw	128
  5750     09CF  00FF               	movwf	btemp+1
  5751     09D0  3080               	movlw	128
  5752     09D1  027F               	subwf	btemp+1,w
  5753     09D2  1D03               	skipz
  5754     09D3  29D6               	goto	u3395
  5755     09D4  3001               	movlw	1
  5756     09D5  0232               	subwf	___fldiv@new_exp,w
  5757     09D6                     u3395:
  5758     09D6  1803               	skipnc
  5759     09D7  29D9               	goto	u3391
  5760     09D8  29DA               	goto	u3390
  5761     09D9                     u3391:
  5762     09D9  29E7               	goto	l781
  5763     09DA                     u3390:
  5764     09DA                     l2759:
  5765     09DA  1283               	bcf	3,5	;RP0=0, select bank0
  5766     09DB  1303               	bcf	3,6	;RP1=0, select bank0
  5767     09DC  01B2               	clrf	___fldiv@new_exp
  5768     09DD  01B3               	clrf	___fldiv@new_exp+1
  5769     09DE                     l2761:
  5770     09DE  3000               	movlw	0
  5771     09DF  00A7               	movwf	___fldiv@b+3
  5772     09E0  3000               	movlw	0
  5773     09E1  00A6               	movwf	___fldiv@b+2
  5774     09E2  3000               	movlw	0
  5775     09E3  00A5               	movwf	___fldiv@b+1
  5776     09E4  3000               	movlw	0
  5777     09E5  00A4               	movwf	___fldiv@b
  5778     09E6                     l2763:
  5779     09E6  01B1               	clrf	___fldiv@sign
  5780     09E7                     l781:
  5781     09E7  1283               	bcf	3,5	;RP0=0, select bank0
  5782     09E8  1303               	bcf	3,6	;RP1=0, select bank0
  5783     09E9  0832               	movf	___fldiv@new_exp,w
  5784     09EA  00B8               	movwf	___fldiv@bexp
  5785     09EB                     l2765:
  5786     09EB  1C38               	btfss	___fldiv@bexp,0
  5787     09EC  29EE               	goto	u3401
  5788     09ED  29EF               	goto	u3400
  5789     09EE                     u3401:
  5790     09EE  29F1               	goto	l2769
  5791     09EF                     u3400:
  5792     09EF                     l2767:
  5793     09EF  17A6               	bsf	___fldiv@b+2,7
  5794     09F0  29F5               	goto	l2771
  5795     09F1                     l2769:
  5796     09F1  307F               	movlw	127
  5797     09F2  00FF               	movwf	btemp+1
  5798     09F3  087F               	movf	btemp+1,w
  5799     09F4  05A6               	andwf	___fldiv@b+2,f
  5800     09F5                     l2771:
  5801     09F5  0838               	movf	___fldiv@bexp,w
  5802     09F6  00A8               	movwf	??___fldiv
  5803     09F7  1003               	clrc
  5804     09F8  0C28               	rrf	??___fldiv,w
  5805     09F9  00A7               	movwf	___fldiv@b+3
  5806     09FA  2897               	goto	l2675
  5807     09FB                     l761:
  5808     09FB  0008               	return
  5809     09FC                     __end_of___fldiv:
  5810                           
  5811                           	psect	text17
  5812     13BF                     __ptext17:	
  5813 ;; *************** function ___awmod *****************
  5814 ;; Defined at:
  5815 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  5816 ;; Parameters:    Size  Location     Type
  5817 ;;  divisor         2   10[BANK0 ] int 
  5818 ;;  dividend        2   12[BANK0 ] int 
  5819 ;; Auto vars:     Size  Location     Type
  5820 ;;  sign            1   15[BANK0 ] unsigned char 
  5821 ;;  counter         1   14[BANK0 ] unsigned char 
  5822 ;; Return value:  Size  Location     Type
  5823 ;;                  2   10[BANK0 ] int 
  5824 ;; Registers used:
  5825 ;;		wreg, status,2, status,0, btemp+1
  5826 ;; Tracked objects:
  5827 ;;		On entry : 0/0
  5828 ;;		On exit  : 0/0
  5829 ;;		Unchanged: 0/0
  5830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5831 ;;      Params:         0       4       0       0       0
  5832 ;;      Locals:         0       2       0       0       0
  5833 ;;      Temps:          0       0       0       0       0
  5834 ;;      Totals:         0       6       0       0       0
  5835 ;;Total ram usage:        6 bytes
  5836 ;; Hardware stack levels used: 1
  5837 ;; Hardware stack levels required when called: 2
  5838 ;; This function calls:
  5839 ;;		Nothing
  5840 ;; This function is called by:
  5841 ;;		_main
  5842 ;; This function uses a non-reentrant model
  5843 ;;
  5844                           
  5845     13BF                     ___awmod:	
  5846                           ;psect for function ___awmod
  5847                           
  5848     13BF                     l3751:	
  5849                           ;incstack = 0
  5850                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  5851                           
  5852     13BF  1283               	bcf	3,5	;RP0=0, select bank0
  5853     13C0  1303               	bcf	3,6	;RP1=0, select bank0
  5854     13C1  01AF               	clrf	___awmod@sign
  5855     13C2                     l3753:
  5856     13C2  1FAD               	btfss	___awmod@dividend+1,7
  5857     13C3  2BC5               	goto	u5061
  5858     13C4  2BC6               	goto	u5060
  5859     13C5                     u5061:
  5860     13C5  2BCD               	goto	l3759
  5861     13C6                     u5060:
  5862     13C6                     l3755:
  5863     13C6  09AC               	comf	___awmod@dividend,f
  5864     13C7  09AD               	comf	___awmod@dividend+1,f
  5865     13C8  0AAC               	incf	___awmod@dividend,f
  5866     13C9  1903               	skipnz
  5867     13CA  0AAD               	incf	___awmod@dividend+1,f
  5868     13CB                     l3757:
  5869     13CB  01AF               	clrf	___awmod@sign
  5870     13CC  0AAF               	incf	___awmod@sign,f
  5871     13CD                     l3759:
  5872     13CD  1FAB               	btfss	___awmod@divisor+1,7
  5873     13CE  2BD0               	goto	u5071
  5874     13CF  2BD1               	goto	u5070
  5875     13D0                     u5071:
  5876     13D0  2BD6               	goto	l3763
  5877     13D1                     u5070:
  5878     13D1                     l3761:
  5879     13D1  09AA               	comf	___awmod@divisor,f
  5880     13D2  09AB               	comf	___awmod@divisor+1,f
  5881     13D3  0AAA               	incf	___awmod@divisor,f
  5882     13D4  1903               	skipnz
  5883     13D5  0AAB               	incf	___awmod@divisor+1,f
  5884     13D6                     l3763:
  5885     13D6  082A               	movf	___awmod@divisor,w
  5886     13D7  042B               	iorwf	___awmod@divisor+1,w
  5887     13D8  1903               	btfsc	3,2
  5888     13D9  2BDB               	goto	u5081
  5889     13DA  2BDC               	goto	u5080
  5890     13DB                     u5081:
  5891     13DB  2C0B               	goto	l3781
  5892     13DC                     u5080:
  5893     13DC                     l3765:
  5894     13DC  01AE               	clrf	___awmod@counter
  5895     13DD  0AAE               	incf	___awmod@counter,f
  5896     13DE  2BEA               	goto	l3771
  5897     13DF                     l3767:
  5898     13DF  3001               	movlw	1
  5899     13E0                     u5095:
  5900     13E0  1003               	clrc
  5901     13E1  0DAA               	rlf	___awmod@divisor,f
  5902     13E2  0DAB               	rlf	___awmod@divisor+1,f
  5903     13E3  3EFF               	addlw	-1
  5904     13E4  1D03               	skipz
  5905     13E5  2BE0               	goto	u5095
  5906     13E6                     l3769:
  5907     13E6  3001               	movlw	1
  5908     13E7  00FF               	movwf	btemp+1
  5909     13E8  087F               	movf	btemp+1,w
  5910     13E9  07AE               	addwf	___awmod@counter,f
  5911     13EA                     l3771:
  5912     13EA  1FAB               	btfss	___awmod@divisor+1,7
  5913     13EB  2BED               	goto	u5101
  5914     13EC  2BEE               	goto	u5100
  5915     13ED                     u5101:
  5916     13ED  2BDF               	goto	l3767
  5917     13EE                     u5100:
  5918     13EE                     l3773:
  5919     13EE  082B               	movf	___awmod@divisor+1,w
  5920     13EF  022D               	subwf	___awmod@dividend+1,w
  5921     13F0  1D03               	skipz
  5922     13F1  2BF4               	goto	u5115
  5923     13F2  082A               	movf	___awmod@divisor,w
  5924     13F3  022C               	subwf	___awmod@dividend,w
  5925     13F4                     u5115:
  5926     13F4  1C03               	skipc
  5927     13F5  2BF7               	goto	u5111
  5928     13F6  2BF8               	goto	u5110
  5929     13F7                     u5111:
  5930     13F7  2BFE               	goto	l3777
  5931     13F8                     u5110:
  5932     13F8                     l3775:
  5933     13F8  082A               	movf	___awmod@divisor,w
  5934     13F9  02AC               	subwf	___awmod@dividend,f
  5935     13FA  082B               	movf	___awmod@divisor+1,w
  5936     13FB  1C03               	skipc
  5937     13FC  03AD               	decf	___awmod@dividend+1,f
  5938     13FD  02AD               	subwf	___awmod@dividend+1,f
  5939     13FE                     l3777:
  5940     13FE  3001               	movlw	1
  5941     13FF                     u5125:
  5942     13FF  1003               	clrc
  5943     1400  0CAB               	rrf	___awmod@divisor+1,f
  5944     1401  0CAA               	rrf	___awmod@divisor,f
  5945     1402  3EFF               	addlw	-1
  5946     1403  1D03               	skipz
  5947     1404  2BFF               	goto	u5125
  5948     1405                     l3779:
  5949     1405  3001               	movlw	1
  5950     1406  02AE               	subwf	___awmod@counter,f
  5951     1407  1D03               	btfss	3,2
  5952     1408  2C0A               	goto	u5131
  5953     1409  2C0B               	goto	u5130
  5954     140A                     u5131:
  5955     140A  2BEE               	goto	l3773
  5956     140B                     u5130:
  5957     140B                     l3781:
  5958     140B  082F               	movf	___awmod@sign,w
  5959     140C  1903               	btfsc	3,2
  5960     140D  2C0F               	goto	u5141
  5961     140E  2C10               	goto	u5140
  5962     140F                     u5141:
  5963     140F  2C15               	goto	l3785
  5964     1410                     u5140:
  5965     1410                     l3783:
  5966     1410  09AC               	comf	___awmod@dividend,f
  5967     1411  09AD               	comf	___awmod@dividend+1,f
  5968     1412  0AAC               	incf	___awmod@dividend,f
  5969     1413  1903               	skipnz
  5970     1414  0AAD               	incf	___awmod@dividend+1,f
  5971     1415                     l3785:
  5972     1415  082D               	movf	___awmod@dividend+1,w
  5973     1416  00AB               	movwf	?___awmod+1
  5974     1417  082C               	movf	___awmod@dividend,w
  5975     1418  00AA               	movwf	?___awmod
  5976     1419                     l576:
  5977     1419  0008               	return
  5978     141A                     __end_of___awmod:
  5979                           
  5980                           	psect	text18
  5981     1547                     __ptext18:	
  5982 ;; *************** function ___awdiv *****************
  5983 ;; Defined at:
  5984 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  5985 ;; Parameters:    Size  Location     Type
  5986 ;;  divisor         2   10[BANK0 ] int 
  5987 ;;  dividend        2   12[BANK0 ] int 
  5988 ;; Auto vars:     Size  Location     Type
  5989 ;;  quotient        2   16[BANK0 ] int 
  5990 ;;  sign            1   15[BANK0 ] unsigned char 
  5991 ;;  counter         1   14[BANK0 ] unsigned char 
  5992 ;; Return value:  Size  Location     Type
  5993 ;;                  2   10[BANK0 ] int 
  5994 ;; Registers used:
  5995 ;;		wreg, status,2, status,0, btemp+1
  5996 ;; Tracked objects:
  5997 ;;		On entry : 0/0
  5998 ;;		On exit  : 0/0
  5999 ;;		Unchanged: 0/0
  6000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6001 ;;      Params:         0       4       0       0       0
  6002 ;;      Locals:         0       4       0       0       0
  6003 ;;      Temps:          0       0       0       0       0
  6004 ;;      Totals:         0       8       0       0       0
  6005 ;;Total ram usage:        8 bytes
  6006 ;; Hardware stack levels used: 1
  6007 ;; Hardware stack levels required when called: 2
  6008 ;; This function calls:
  6009 ;;		Nothing
  6010 ;; This function is called by:
  6011 ;;		_main
  6012 ;; This function uses a non-reentrant model
  6013 ;;
  6014                           
  6015     1547                     ___awdiv:	
  6016                           ;psect for function ___awdiv
  6017                           
  6018     1547                     l3707:	
