

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:32:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  6453 ;; Auto vars:     Size  Location     Type
  6454 ;;  i               2    6[BANK0 ] int 
  6455 ;; Return value:  Size  Location     Type
  6456 ;;                  1    wreg      void 
  6457 ;; Registers used:
  6458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6459 ;; Tracked objects:
  6460 ;;		On entry : 0/0
  6461 ;;		On exit  : 0/0
  6462 ;;		Unchanged: 0/0
  6463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6464 ;;      Params:         0       2       0       0       0
  6465 ;;      Locals:         0       2       0       0       0
  6466 ;;      Temps:          0       3       0       0       0
  6467 ;;      Totals:         0       7       0       0       0
  6468 ;;Total ram usage:        7 bytes
  6469 ;; Hardware stack levels used: 1
  6470 ;; Hardware stack levels required when called: 3
  6471 ;; This function calls:
  6472 ;;		_UART_Write
  6473 ;; This function is called by:
  6474 ;;		_main
  6475 ;; This function uses a non-reentrant model
  6476 ;;
  6477                           
  6478     1106                     _UART_Write_Text:	
  6479                           ;psect for function _UART_Write_Text
  6480                           
  6481     1106                     l2428:	
  6482                           ;incstack = 0
  6483                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6484                           
  6485                           
  6486                           ;uart_lib.c: 18: void UART_Write_Text(char *text);uart_lib.c: 19: {;uart_lib.c: 20:   in
      +                          t i;;uart_lib.c: 21:   for(i=0;text[i]!='\0';i++)
  6487     1106  1283               	bcf	3,5	;RP0=0, select bank0
  6488     1107  1303               	bcf	3,6	;RP1=0, select bank0
  6489     1108  01A6               	clrf	UART_Write_Text@i
  6490     1109  01A7               	clrf	UART_Write_Text@i+1
  6491     110A  292F               	goto	l2434
  6492     110B                     l2430:
  6493                           
  6494                           ;uart_lib.c: 22:     UART_Write(text[i]);
  6495     110B  0826               	movf	UART_Write_Text@i,w
  6496     110C  0721               	addwf	UART_Write_Text@text,w
  6497     110D  00A4               	movwf	??_UART_Write_Text+1
  6498     110E  0822               	movf	UART_Write_Text@text+1,w
  6499     110F  00A3               	movwf	??_UART_Write_Text
  6500     1110  1803               	skipnc
  6501     1111  0AA3               	incf	??_UART_Write_Text,f
  6502     1112  1FA6               	btfss	UART_Write_Text@i,7
  6503     1113  2915               	goto	u2720
  6504     1114  03A3               	decf	??_UART_Write_Text,f
  6505     1115                     u2720:
  6506     1115  1283               	bcf	3,5	;RP0=0, select bank0
  6507     1116  1303               	bcf	3,6	;RP1=0, select bank0
  6508     1117  0823               	movf	??_UART_Write_Text,w
  6509     1118  00A5               	movwf	??_UART_Write_Text+2
  6510     1119  0825               	movf	??_UART_Write_Text+2,w
  6511     111A  00FF               	movwf	btemp+1
  6512     111B  0824               	movf	??_UART_Write_Text+1,w
  6513     111C  0084               	movwf	4
  6514     111D  160A  158A  2000  160A  118A  	fcall	stringtab
  6515     1122  160A  158A  27A3  160A  118A  	fcall	_UART_Write
  6516     1127                     l2432:
  6517     1127  3001               	movlw	1
  6518     1128  1283               	bcf	3,5	;RP0=0, select bank0
  6519     1129  1303               	bcf	3,6	;RP1=0, select bank0
  6520     112A  07A6               	addwf	UART_Write_Text@i,f
  6521     112B  1803               	skipnc
  6522     112C  0AA7               	incf	UART_Write_Text@i+1,f
  6523     112D  3000               	movlw	0
  6524     112E  07A7               	addwf	UART_Write_Text@i+1,f
  6525     112F                     l2434:
  6526     112F  0826               	movf	UART_Write_Text@i,w
  6527     1130  0721               	addwf	UART_Write_Text@text,w
  6528     1131  00A4               	movwf	??_UART_Write_Text+1
  6529     1132  0822               	movf	UART_Write_Text@text+1,w
  6530     1133  00A3               	movwf	??_UART_Write_Text
  6531     1134  1803               	skipnc
  6532     1135  0AA3               	incf	??_UART_Write_Text,f
  6533     1136  1FA6               	btfss	UART_Write_Text@i,7
  6534     1137  2939               	goto	u2730
  6535     1138  03A3               	decf	??_UART_Write_Text,f
  6536     1139                     u2730:
  6537     1139  1283               	bcf	3,5	;RP0=0, select bank0
  6538     113A  1303               	bcf	3,6	;RP1=0, select bank0
  6539     113B  0823               	movf	??_UART_Write_Text,w
  6540     113C  00A5               	movwf	??_UART_Write_Text+2
  6541     113D  0825               	movf	??_UART_Write_Text+2,w
  6542     113E  00FF               	movwf	btemp+1
  6543     113F  0824               	movf	??_UART_Write_Text+1,w
  6544     1140  0084               	movwf	4
  6545     1141  160A  158A  2000  160A  118A  	fcall	stringtab
  6546     1146  3A00               	xorlw	0
  6547     1147  1D03               	skipz
  6548     1148  294A               	goto	u2741
  6549     1149  294B               	goto	u2740
  6550     114A                     u2741:
  6551     114A  290B               	goto	l2430
  6552     114B                     u2740:
  6553     114B                     l25:
  6554     114B  0008               	return
  6555     114C                     __end_of_UART_Write_Text:
  6556                           
  6557                           	psect	text21
  6558     1FA3                     __ptext21:	
  6559 ;; *************** function _UART_Write *****************
  6560 ;; Defined at:
  6561 ;;		line 12 in file "uart_lib.c"
  6562 ;; Parameters:    Size  Location     Type
  6563 ;;  data            1    wreg     unsigned char 
  6564 ;; Auto vars:     Size  Location     Type
  6565 ;;  data            1    0[BANK0 ] unsigned char 
  6566 ;; Return value:  Size  Location     Type
  6567 ;;                  1    wreg      void 
  6568 ;; Registers used:
  6569 ;;		wreg
  6570 ;; Tracked objects:
  6571 ;;		On entry : 0/0
  6572 ;;		On exit  : 0/0
  6573 ;;		Unchanged: 0/0
  6574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6575 ;;      Params:         0       0       0       0       0
  6576 ;;      Locals:         0       1       0       0       0
  6577 ;;      Temps:          0       0       0       0       0
  6578 ;;      Totals:         0       1       0       0       0
  6579 ;;Total ram usage:        1 bytes
  6580 ;; Hardware stack levels used: 1
  6581 ;; Hardware stack levels required when called: 2
  6582 ;; This function calls:
  6583 ;;		Nothing
  6584 ;; This function is called by:
  6585 ;;		_UART_Write_Text
  6586 ;; This function uses a non-reentrant model
  6587 ;;
  6588                           
  6589     1FA3                     _UART_Write:	
  6590                           ;psect for function _UART_Write
  6591                           
  6592                           
  6593                           ;incstack = 0
  6594                           ; Regs used in _UART_Write: [wreg]
  6595                           ;UART_Write@data stored from wreg
  6596     1FA3  1283               	bcf	3,5	;RP0=0, select bank0
  6597     1FA4  1303               	bcf	3,6	;RP1=0, select bank0
  6598     1FA5  00A0               	movwf	UART_Write@data
  6599     1FA6                     l2302:
  6600     1FA6                     l16:	
  6601                           ;uart_lib.c: 12: void UART_Write(char data);uart_lib.c: 13: {;uart_lib.c: 14:   while(!T
      +                          RMT);
  6602                           
  6603     1FA6  1683               	bsf	3,5	;RP0=1, select bank1
  6604     1FA7  1303               	bcf	3,6	;RP1=0, select bank1
  6605     1FA8  1C98               	btfss	24,1	;volatile
  6606     1FA9  2FAB               	goto	u2421
  6607     1FAA  2FAC               	goto	u2420
  6608     1FAB                     u2421:
  6609     1FAB  2FA6               	goto	l16
  6610     1FAC                     u2420:
  6611     1FAC                     l2304:
  6612                           
  6613                           ;uart_lib.c: 15:   TXREG = data;
  6614     1FAC  1283               	bcf	3,5	;RP0=0, select bank0
  6615     1FAD  1303               	bcf	3,6	;RP1=0, select bank0
  6616     1FAE  0820               	movf	UART_Write@data,w
  6617     1FAF  0099               	movwf	25	;volatile
  6618     1FB0                     l19:
  6619     1FB0  0008               	return
  6620     1FB1                     __end_of_UART_Write:
  6621                           
  6622                           	psect	text22
  6623     1FB1                     __ptext22:	
  6624 ;; *************** function _UART_Initialize *****************
  6625 ;; Defined at:
  6626 ;;		line 4 in file "uart_lib.c"
  6627 ;; Parameters:    Size  Location     Type
  6628 ;;		None
  6629 ;; Auto vars:     Size  Location     Type
  6630 ;;		None
  6631 ;; Return value:  Size  Location     Type
  6632 ;;                  1    wreg      void 
  6633 ;; Registers used:
  6634 ;;		wreg, status,2
  6635 ;; Tracked objects:
  6636 ;;		On entry : 0/0
  6637 ;;		On exit  : 0/0
  6638 ;;		Unchanged: 0/0
  6639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6640 ;;      Params:         0       0       0       0       0
  6641 ;;      Locals:         0       0       0       0       0
  6642 ;;      Temps:          0       0       0       0       0
  6643 ;;      Totals:         0       0       0       0       0
  6644 ;;Total ram usage:        0 bytes
  6645 ;; Hardware stack levels used: 1
  6646 ;; Hardware stack levels required when called: 2
  6647 ;; This function calls:
  6648 ;;		Nothing
  6649 ;; This function is called by:
  6650 ;;		_main
  6651 ;; This function uses a non-reentrant model
  6652 ;;
  6653                           
  6654     1FB1                     _UART_Initialize:	
  6655                           ;psect for function _UART_Initialize
  6656                           
  6657     1FB1                     l2424:	
  6658                           ;incstack = 0
  6659                           ; Regs used in _UART_Initialize: [wreg+status,2]
  6660                           
  6661                           
  6662                           ;uart_lib.c: 6:     TXSTA=0b00100100;
  6663     1FB1  3024               	movlw	36
  6664     1FB2  1683               	bsf	3,5	;RP0=1, select bank1
  6665     1FB3  1303               	bcf	3,6	;RP1=0, select bank1
  6666     1FB4  0098               	movwf	24	;volatile
  6667                           
  6668                           ;uart_lib.c: 7:     RCSTA=0b10010000;
  6669     1FB5  3090               	movlw	144
  6670     1FB6  1283               	bcf	3,5	;RP0=0, select bank0
  6671     1FB7  1303               	bcf	3,6	;RP1=0, select bank0
  6672     1FB8  0098               	movwf	24	;volatile
  6673                           
  6674                           ;uart_lib.c: 8:     SPBRG=12;
  6675     1FB9  300C               	movlw	12
  6676     1FBA  1683               	bsf	3,5	;RP0=1, select bank1
  6677     1FBB  1303               	bcf	3,6	;RP1=0, select bank1
  6678     1FBC  0099               	movwf	25	;volatile
  6679     1FBD                     l2426:
  6680                           
  6681                           ;uart_lib.c: 9:     TXREG=0x00;
  6682     1FBD  1283               	bcf	3,5	;RP0=0, select bank0
  6683     1FBE  1303               	bcf	3,6	;RP1=0, select bank0
  6684     1FBF  0199               	clrf	25	;volatile
  6685     1FC0                     l13:
  6686     1FC0  0008               	return
  6687     1FC1                     __end_of_UART_Initialize:
  6688                           
  6689                           	psect	text23
  6690     12D1                     __ptext23:	
  6691 ;; *************** function _Lcd_Init *****************
  6692 ;; Defined at:
  6693 ;;		line 61 in file "./lcd.h"
  6694 ;; Parameters:    Size  Location     Type
  6695 ;;		None
  6696 ;; Auto vars:     Size  Location     Type
  6697 ;;		None
  6698 ;; Return value:  Size  Location     Type
  6699 ;;                  1    wreg      void 
  6700 ;; Registers used:
  6701 ;;		wreg, status,2, status,0, pclath, cstack
  6702 ;; Tracked objects:
  6703 ;;		On entry : 0/0
  6704 ;;		On exit  : 0/0
  6705 ;;		Unchanged: 0/0
  6706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6707 ;;      Params:         0       0       0       0       0
  6708 ;;      Locals:         0       0       0       0       0
  6709 ;;      Temps:          0       2       0       0       0
  6710 ;;      Totals:         0       2       0       0       0
  6711 ;;Total ram usage:        2 bytes
  6712 ;; Hardware stack levels used: 1
  6713 ;; Hardware stack levels required when called: 4
  6714 ;; This function calls:
  6715 ;;		_Lcd_Cmd
  6716 ;;		_Lcd_Port
  6717 ;; This function is called by:
  6718 ;;		_main
  6719 ;; This function uses a non-reentrant model
  6720 ;;
  6721                           
  6722     12D1                     _Lcd_Init:	
  6723                           ;psect for function _Lcd_Init
  6724                           
  6725     12D1                     l2436:	
  6726                           ;incstack = 0
  6727                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6728                           
  6729                           
  6730                           ;./lcd.h: 63:   Lcd_Port(0x00);
  6731     12D1  3000               	movlw	0
  6732     12D2  160A  118A  204A  160A  118A  	fcall	_Lcd_Port
  6733     12D7                     l2438:
  6734                           
  6735                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  6736     12D7  301A               	movlw	26
  6737     12D8  1283               	bcf	3,5	;RP0=0, select bank0
  6738     12D9  1303               	bcf	3,6	;RP1=0, select bank0
  6739     12DA  00A5               	movwf	??_Lcd_Init+1
  6740     12DB  30F7               	movlw	247
  6741     12DC  00A4               	movwf	??_Lcd_Init
  6742     12DD                     u4857:
  6743     12DD  0BA4               	decfsz	??_Lcd_Init,f
  6744     12DE  2ADD               	goto	u4857
  6745     12DF  0BA5               	decfsz	??_Lcd_Init+1,f
  6746     12E0  2ADD               	goto	u4857
  6747     12E1  2AE2               	nop2
  6748     12E2                     l2440:
  6749                           
  6750                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
  6751     12E2  3003               	movlw	3
  6752     12E3  160A  118A  2012  160A  118A  	fcall	_Lcd_Cmd
  6753                           
  6754                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  6755     12E8  3007               	movlw	7
  6756     12E9  1283               	bcf	3,5	;RP0=0, select bank0
  6757     12EA  1303               	bcf	3,6	;RP1=0, select bank0
  6758     12EB  00A5               	movwf	??_Lcd_Init+1
  6759     12EC  307C               	movlw	124
  6760     12ED  00A4               	movwf	??_Lcd_Init
  6761     12EE                     u4867:
  6762     12EE  0BA4               	decfsz	??_Lcd_Init,f
