

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 11:46:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  4995     0FAB  3A80               	xorlw	128
  4996     0FAC  00FF               	movwf	btemp+1
  4997     0FAD  3080               	movlw	128
  4998     0FAE  027F               	subwf	btemp+1,w
  4999     0FAF  1D03               	skipz
  5000     0FB0  2FB3               	goto	u3745
  5001     0FB1  30FF               	movlw	255
  5002     0FB2  0252               	subwf	___flmul@temp,w
  5003     0FB3                     u3745:
  5004     0FB3  1C03               	skipc
  5005     0FB4  2FB6               	goto	u3741
  5006     0FB5  2FB7               	goto	u3740
  5007     0FB6                     u3741:
  5008     0FB6  2FC2               	goto	l2897
  5009     0FB7                     u3740:
  5010     0FB7                     l2895:
  5011     0FB7  307F               	movlw	127
  5012     0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  5013     0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  5014     0FBA  00D1               	movwf	___flmul@prod+3
  5015     0FBB  3080               	movlw	128
  5016     0FBC  00D0               	movwf	___flmul@prod+2
  5017     0FBD  3000               	movlw	0
  5018     0FBE  00CF               	movwf	___flmul@prod+1
  5019     0FBF  3000               	movlw	0
  5020     0FC0  00CE               	movwf	___flmul@prod
  5021     0FC1  2FF3               	goto	l2911
  5022     0FC2                     l2897:
  5023     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  5024     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  5025     0FC4  0853               	movf	___flmul@temp+1,w
  5026     0FC5  3A80               	xorlw	128
  5027     0FC6  00FF               	movwf	btemp+1
  5028     0FC7  3080               	movlw	128
  5029     0FC8  027F               	subwf	btemp+1,w
  5030     0FC9  1D03               	skipz
  5031     0FCA  2FCD               	goto	u3755
  5032     0FCB  3001               	movlw	1
  5033     0FCC  0252               	subwf	___flmul@temp,w
  5034     0FCD                     u3755:
  5035     0FCD  1803               	skipnc
  5036     0FCE  2FD0               	goto	u3751
  5037     0FCF  2FD1               	goto	u3750
  5038     0FD0                     u3751:
  5039     0FD0  2FDD               	goto	l2903
  5040     0FD1                     u3750:
  5041     0FD1                     l2899:
  5042     0FD1  3000               	movlw	0
  5043     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  5044     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  5045     0FD4  00D1               	movwf	___flmul@prod+3
  5046     0FD5  3000               	movlw	0
  5047     0FD6  00D0               	movwf	___flmul@prod+2
  5048     0FD7  3000               	movlw	0
  5049     0FD8  00CF               	movwf	___flmul@prod+1
  5050     0FD9  3000               	movlw	0
  5051     0FDA  00CE               	movwf	___flmul@prod
  5052     0FDB                     l2901:
  5053     0FDB  01C7               	clrf	___flmul@sign
  5054     0FDC  2FF3               	goto	l2911
  5055     0FDD                     l2903:
  5056     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  5057     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  5058     0FDF  0852               	movf	___flmul@temp,w
  5059     0FE0  00CD               	movwf	___flmul@bexp
  5060     0FE1  30FF               	movlw	255
  5061     0FE2  05CE               	andwf	___flmul@prod,f
  5062     0FE3  30FF               	movlw	255
  5063     0FE4  05CF               	andwf	___flmul@prod+1,f
  5064     0FE5  307F               	movlw	127
  5065     0FE6  05D0               	andwf	___flmul@prod+2,f
  5066     0FE7  3000               	movlw	0
  5067     0FE8  05D1               	andwf	___flmul@prod+3,f
  5068     0FE9                     l2905:
  5069     0FE9  1C4D               	btfss	___flmul@bexp,0
  5070     0FEA  2FEC               	goto	u3761
  5071     0FEB  2FED               	goto	u3760
  5072     0FEC                     u3761:
  5073     0FEC  2FEE               	goto	l2909
  5074     0FED                     u3760:
  5075     0FED                     l2907:
  5076     0FED  17D0               	bsf	___flmul@prod+2,7
  5077     0FEE                     l2909:
  5078     0FEE  084D               	movf	___flmul@bexp,w
  5079     0FEF  00C2               	movwf	??___flmul
  5080     0FF0  1003               	clrc
  5081     0FF1  0C42               	rrf	??___flmul,w
  5082     0FF2  00D1               	movwf	___flmul@prod+3
  5083     0FF3                     l2911:
  5084     0FF3  0847               	movf	___flmul@sign,w
  5085     0FF4  00FF               	movwf	btemp+1
  5086     0FF5  087F               	movf	btemp+1,w
  5087     0FF6  04D1               	iorwf	___flmul@prod+3,f
  5088     0FF7                     l2913:
  5089     0FF7  0851               	movf	___flmul@prod+3,w
  5090     0FF8  00BD               	movwf	?___flmul+3
  5091     0FF9  0850               	movf	___flmul@prod+2,w
  5092     0FFA  00BC               	movwf	?___flmul+2
  5093     0FFB  084F               	movf	___flmul@prod+1,w
  5094     0FFC  00BB               	movwf	?___flmul+1
  5095     0FFD  084E               	movf	___flmul@prod,w
  5096     0FFE  00BA               	movwf	?___flmul
  5097     0FFF                     l801:
  5098     0FFF  0008               	return
  5099     1000                     __end_of___flmul:
  5100                           
  5101                           	psect	text15
  5102     12C2                     __ptext15:	
  5103 ;; *************** function __Umul8_16 *****************
  5104 ;; Defined at:
  5105 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  5106 ;; Parameters:    Size  Location     Type
  5107 ;;  multiplier      1    wreg     unsigned char 
  5108 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  5109 ;; Auto vars:     Size  Location     Type
  5110 ;;  multiplier      1    8[BANK0 ] unsigned char 
  5111 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  5112 ;;  product         2    4[BANK0 ] unsigned int 
  5113 ;; Return value:  Size  Location     Type
  5114 ;;                  2    0[BANK0 ] unsigned int 
  5115 ;; Registers used:
  5116 ;;		wreg, status,2, status,0
  5117 ;; Tracked objects:
  5118 ;;		On entry : 0/0
  5119 ;;		On exit  : 0/0
  5120 ;;		Unchanged: 0/0
  5121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5122 ;;      Params:         0       2       0       0       0
  5123 ;;      Locals:         0       5       0       0       0
  5124 ;;      Temps:          0       2       0       0       0
  5125 ;;      Totals:         0       9       0       0       0
  5126 ;;Total ram usage:        9 bytes
  5127 ;; Hardware stack levels used: 1
  5128 ;; Hardware stack levels required when called: 2
  5129 ;; This function calls:
  5130 ;;		Nothing
  5131 ;; This function is called by:
  5132 ;;		___flmul
  5133 ;; This function uses a non-reentrant model
  5134 ;;
  5135                           
  5136     12C2                     __Umul8_16:	
  5137                           ;psect for function __Umul8_16
  5138                           
  5139                           
  5140                           ;incstack = 0
  5141                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5142                           ;__Umul8_16@multiplier stored from wreg
  5143     12C2  1283               	bcf	3,5	;RP0=0, select bank0
  5144     12C3  1303               	bcf	3,6	;RP1=0, select bank0
  5145     12C4  00A8               	movwf	__Umul8_16@multiplier
  5146     12C5                     l2301:
  5147     12C5  01A4               	clrf	__Umul8_16@product
  5148     12C6  01A5               	clrf	__Umul8_16@product+1
  5149     12C7                     l2303:
  5150     12C7  0820               	movf	__Umul8_16@multiplicand,w
  5151     12C8  00A2               	movwf	??__Umul8_16
  5152     12C9  01A3               	clrf	??__Umul8_16+1
  5153     12CA  0822               	movf	??__Umul8_16,w
  5154     12CB  00A6               	movwf	__Umul8_16@word_mpld
  5155     12CC  0823               	movf	??__Umul8_16+1,w
  5156     12CD  00A7               	movwf	__Umul8_16@word_mpld+1
  5157     12CE                     l2305:
  5158     12CE  1C28               	btfss	__Umul8_16@multiplier,0
  5159     12CF  2AD1               	goto	u2531
  5160     12D0  2AD2               	goto	u2530
  5161     12D1                     u2531:
  5162     12D1  2AD8               	goto	l820
  5163     12D2                     u2530:
  5164     12D2                     l2307:
  5165     12D2  0826               	movf	__Umul8_16@word_mpld,w
  5166     12D3  07A4               	addwf	__Umul8_16@product,f
  5167     12D4  1803               	skipnc
  5168     12D5  0AA5               	incf	__Umul8_16@product+1,f
  5169     12D6  0827               	movf	__Umul8_16@word_mpld+1,w
  5170     12D7  07A5               	addwf	__Umul8_16@product+1,f
  5171     12D8                     l820:
  5172     12D8  3001               	movlw	1
  5173     12D9                     u2545:
  5174     12D9  1003               	clrc
  5175     12DA  0DA6               	rlf	__Umul8_16@word_mpld,f
  5176     12DB  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  5177     12DC  3EFF               	addlw	-1
  5178     12DD  1D03               	skipz
  5179     12DE  2AD9               	goto	u2545
  5180     12DF  1003               	clrc
  5181     12E0  0CA8               	rrf	__Umul8_16@multiplier,f
  5182     12E1                     l2309:
  5183     12E1  0828               	movf	__Umul8_16@multiplier,w
  5184     12E2  1D03               	btfss	3,2
  5185     12E3  2AE5               	goto	u2551
  5186     12E4  2AE6               	goto	u2550
  5187     12E5                     u2551:
  5188     12E5  2ACE               	goto	l2305
  5189     12E6                     u2550:
  5190     12E6                     l2311:
  5191     12E6  0825               	movf	__Umul8_16@product+1,w
  5192     12E7  00A1               	movwf	?__Umul8_16+1
  5193     12E8  0824               	movf	__Umul8_16@product,w
  5194     12E9  00A0               	movwf	?__Umul8_16
  5195     12EA                     l822:
  5196     12EA  0008               	return
  5197     12EB                     __end_of__Umul8_16:
  5198                           
  5199                           	psect	text16
  5200     08F5                     __ptext16:	
  5201 ;; *************** function ___fldiv *****************
  5202 ;; Defined at:
  5203 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  5204 ;; Parameters:    Size  Location     Type
  5205 ;;  a               4    0[BANK0 ] unsigned int 
  5206 ;;  b               4    4[BANK0 ] unsigned int 
  5207 ;; Auto vars:     Size  Location     Type
  5208 ;;  grs             4   20[BANK0 ] unsigned long 
  5209 ;;  rem             4   13[BANK0 ] unsigned long 
  5210 ;;  new_exp         2   18[BANK0 ] int 
  5211 ;;  aexp            1   25[BANK0 ] unsigned char 
  5212 ;;  bexp            1   24[BANK0 ] unsigned char 
  5213 ;;  sign            1   17[BANK0 ] unsigned char 
  5214 ;; Return value:  Size  Location     Type
  5215 ;;                  4    0[BANK0 ] unsigned char 
  5216 ;; Registers used:
  5217 ;;		wreg, status,2, status,0, btemp+1
  5218 ;; Tracked objects:
  5219 ;;		On entry : 0/0
  5220 ;;		On exit  : 0/0
  5221 ;;		Unchanged: 0/0
  5222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5223 ;;      Params:         0       8       0       0       0
  5224 ;;      Locals:         0      13       0       0       0
  5225 ;;      Temps:          0       5       0       0       0
  5226 ;;      Totals:         0      26       0       0       0
  5227 ;;Total ram usage:       26 bytes
  5228 ;; Hardware stack levels used: 1
  5229 ;; Hardware stack levels required when called: 2
  5230 ;; This function calls:
  5231 ;;		Nothing
  5232 ;; This function is called by:
  5233 ;;		_main
  5234 ;; This function uses a non-reentrant model
  5235 ;;
  5236                           
  5237     08F5                     ___fldiv:	
  5238                           ;psect for function ___fldiv
  5239                           
  5240     08F5                     l2629:	
  5241                           ;incstack = 0
  5242                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5243                           
  5244     08F5  1283               	bcf	3,5	;RP0=0, select bank0
  5245     08F6  1303               	bcf	3,6	;RP1=0, select bank0
  5246     08F7  0827               	movf	___fldiv@b+3,w
  5247     08F8  3980               	andlw	128
  5248     08F9  00B1               	movwf	___fldiv@sign
  5249     08FA                     l2631:
  5250     08FA  0827               	movf	___fldiv@b+3,w
  5251     08FB  00A8               	movwf	??___fldiv
  5252     08FC  0728               	addwf	??___fldiv,w
  5253     08FD  00B8               	movwf	___fldiv@bexp
  5254     08FE                     l2633:
  5255     08FE  1FA6               	btfss	___fldiv@b+2,7
  5256     08FF  2901               	goto	u3111
  5257     0900  2902               	goto	u3110
  5258     0901                     u3111:
  5259     0901  2903               	goto	l2637
  5260     0902                     u3110:
  5261     0902                     l2635:
  5262     0902  1438               	bsf	___fldiv@bexp,0
  5263     0903                     l2637:
  5264     0903  0838               	movf	___fldiv@bexp,w
  5265     0904  1903               	btfsc	3,2
  5266     0905  2907               	goto	u3121
  5267     0906  2908               	goto	u3120
  5268     0907                     u3121:
  5269     0907  2918               	goto	l2647
  5270     0908                     u3120:
  5271     0908                     l2639:
  5272     0908  0A38               	incf	___fldiv@bexp,w
  5273     0909  1D03               	btfss	3,2
  5274     090A  290C               	goto	u3131
  5275     090B  290D               	goto	u3130
  5276     090C                     u3131:
  5277     090C  2915               	goto	l2643
  5278     090D                     u3130:
  5279     090D                     l2641:
  5280     090D  3000               	movlw	0
  5281     090E  00A7               	movwf	___fldiv@b+3
  5282     090F  3000               	movlw	0
  5283     0910  00A6               	movwf	___fldiv@b+2
  5284     0911  3000               	movlw	0
  5285     0912  00A5               	movwf	___fldiv@b+1
  5286     0913  3000               	movlw	0
  5287     0914  00A4               	movwf	___fldiv@b
  5288     0915                     l2643:
  5289     0915  17A6               	bsf	___fldiv@b+2,7
  5290     0916                     l2645:
  5291     0916  01A7               	clrf	___fldiv@b+3
  5292     0917  2920               	goto	l2649
  5293     0918                     l2647:
  5294     0918  3000               	movlw	0
  5295     0919  00A7               	movwf	___fldiv@b+3
  5296     091A  3000               	movlw	0
  5297     091B  00A6               	movwf	___fldiv@b+2
  5298     091C  3000               	movlw	0
  5299     091D  00A5               	movwf	___fldiv@b+1
  5300     091E  3000               	movlw	0
  5301     091F  00A4               	movwf	___fldiv@b
  5302     0920                     l2649:
  5303     0920  0823               	movf	___fldiv@a+3,w
  5304     0921  3980               	andlw	128
  5305     0922  00FF               	movwf	btemp+1
  5306     0923  087F               	movf	btemp+1,w
  5307     0924  06B1               	xorwf	___fldiv@sign,f
  5308     0925                     l2651:
  5309     0925  0823               	movf	___fldiv@a+3,w
  5310     0926  00A8               	movwf	??___fldiv
  5311     0927  0728               	addwf	??___fldiv,w
  5312     0928  00B9               	movwf	___fldiv@aexp
  5313     0929                     l2653:
  5314     0929  1FA2               	btfss	___fldiv@a+2,7
  5315     092A  292C               	goto	u3141
  5316     092B  292D               	goto	u3140
  5317     092C                     u3141:
  5318     092C  292E               	goto	l2657
  5319     092D                     u3140:
  5320     092D                     l2655:
  5321     092D  1439               	bsf	___fldiv@aexp,0
  5322     092E                     l2657:
  5323     092E  0839               	movf	___fldiv@aexp,w
  5324     092F  1903               	btfsc	3,2
  5325     0930  2932               	goto	u3151
